AR_BTCOEX_CTRL,VAR_0
AR_BTCOEX_CTRL_MCI_MODE_EN,VAR_1
AR_GLB_GPIO_CONTROL,VAR_2
AR_MCI_GPM_1,VAR_3
AR_MCI_GPM_WRITE_PTR,VAR_4
AR_MCI_RX_LAST_SCHD_MSG_INDEX,VAR_5
AR_MCI_RX_REMOTE_SLEEP,VAR_6
AR_MCI_RX_STATUS,VAR_7
ATH_MCI_CONFIG_DISABLE_FTP_STOMP,VAR_8
ATH_MCI_CONFIG_MCI_OBS_GPIO,VAR_9
ATH_MCI_CONFIG_MCI_OBS_MASK,VAR_10
MCI,VAR_11
MCI_BT_AWAKE,VAR_12
MCI_BT_SLEEP,VAR_13
MCI_GPM_COEX_QUERY_BT_TOPOLOGY,VAR_14
MCI_RECOVERY_DUR_TSF,VAR_15
MS,FUNC_0
REG_READ,FUNC_1
ar9003_aic_cal_reset,FUNC_2
ar9003_aic_calibration,FUNC_3
ar9003_aic_calibration_single,FUNC_4
ar9003_aic_start_normal,FUNC_5
ar9003_mci_2g5g_switch,FUNC_6
ar9003_mci_observation_set_up,FUNC_7
ar9003_mci_prep_interface,FUNC_8
ar9003_mci_reset_req_wakeup,FUNC_9
ar9003_mci_send_coex_bt_status_query,FUNC_10
ar9003_mci_send_coex_halt_bt_gpm,FUNC_11
ar9003_mci_send_coex_version_query,FUNC_12
ar9003_mci_send_coex_version_response,FUNC_13
ar9003_mci_send_coex_wlan_channels,FUNC_14
ath9k_hw_common,FUNC_15
ath9k_hw_gettsf32,FUNC_16
ath9k_hw_is_aic_enabled,FUNC_17
ath_dbg,FUNC_18
ar9003_mci_state,FUNC_19
ah,VAR_16
state_type,VAR_17
mci,VAR_18
value,VAR_19
tsf,VAR_20
query_type,VAR_21
