AH_FASTCC,VAR_0
AR_NUM_QCU,VAR_1
ATH9K_HW_CAP_FCC_BAND_SWITCH,VAR_2
CHANNEL_5GHZ,VAR_3
CHANNEL_HT,VAR_4
QUEUE,VAR_5
ath9k_hw_apply_txpower,FUNC_0
ath9k_hw_common,FUNC_1
ath9k_hw_fast_chan_change,FUNC_2
ath9k_hw_init_bb,FUNC_3
ath9k_hw_init_cal,FUNC_4
ath9k_hw_init_pll,FUNC_5
ath9k_hw_mark_phy_inactive,FUNC_6
ath9k_hw_numtxpending,FUNC_7
ath9k_hw_rf_set_freq,FUNC_8
ath9k_hw_rfbus_done,FUNC_9
ath9k_hw_rfbus_req,FUNC_10
ath9k_hw_set_channel_regs,FUNC_11
ath9k_hw_set_clockrate,FUNC_12
ath9k_hw_set_delta_slope,FUNC_13
ath9k_hw_spur_mitigate_freq,FUNC_14
ath_dbg,FUNC_15
ath_err,FUNC_16
stub1,FUNC_17
udelay,FUNC_18
ath9k_hw_channel_change,FUNC_19
ah,VAR_6
chan,VAR_7
common,VAR_8
pCap,VAR_9
band_switch,VAR_10
mode_diff,VAR_11
ini_reloaded,VAR_12
qnum,VAR_13
r,VAR_14
flags_diff,VAR_15
