ATH_OP_BEACONS,VAR_0
ATH_OP_HW_RESET,VAR_1
ATH_OP_PRIM_STA_VIF,VAR_2
NL80211_IFTYPE_STATION,VAR_3
PS_BEACON_SYNC,VAR_4
PS_WAIT_FOR_BEACON,VAR_5
ath9k_calculate_summary_state,FUNC_0
ath9k_cmn_update_txpow,FUNC_1
ath9k_hw_common,FUNC_2
ath9k_hw_enable_interrupts,FUNC_3
ath9k_hw_get_tsf_offset,FUNC_4
ath9k_hw_set_interrupts,FUNC_5
ath9k_hw_settsf64,FUNC_6
ath9k_p2p_ps_timer,FUNC_7
ath9k_set_beacon,FUNC_8
ath_restart_work,FUNC_9
ath_startrecv,FUNC_10
ath_txq_schedule_all,FUNC_11
clear_bit,FUNC_12
ieee80211_wake_queues,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
test_bit,FUNC_16
ath_complete_reset,FUNC_17
sc,VAR_6
start,VAR_7
ah,VAR_8
common,VAR_9
flags,VAR_10
offset,VAR_11
