AR5416_EEP_MINOR_VER_3,VAR_0
AR9280_PHY_RXGAIN_TXRX_ATTEN,VAR_1
AR9280_PHY_RXGAIN_TXRX_MARGIN,VAR_2
AR_PHY_GAIN_2GHZ,VAR_3
AR_PHY_GAIN_2GHZ_BSW_ATTEN,VAR_4
AR_PHY_GAIN_2GHZ_BSW_MARGIN,VAR_5
AR_PHY_GAIN_2GHZ_RXTX_MARGIN,VAR_6
AR_PHY_GAIN_2GHZ_XATTEN1_DB,VAR_7
AR_PHY_GAIN_2GHZ_XATTEN1_MARGIN,VAR_8
AR_PHY_GAIN_2GHZ_XATTEN2_DB,VAR_9
AR_PHY_GAIN_2GHZ_XATTEN2_MARGIN,VAR_10
AR_PHY_RXGAIN,VAR_11
AR_PHY_RXGAIN_TXRX_ATTEN,VAR_12
AR_SREV_9280_20_OR_LATER,FUNC_0
ENABLE_REG_RMW_BUFFER,FUNC_1
REG_RMW,FUNC_2
REG_RMW_BUFFER_FLUSH,FUNC_3
REG_RMW_FIELD,FUNC_4
SM,FUNC_5
ath9k_hw_def_get_eeprom_rev,FUNC_6
ath9k_hw_def_set_gain,FUNC_7
ah,VAR_13
pModal,VAR_14
eep,VAR_15
txRxAttenLocal,VAR_16
regChainOffset,VAR_17
i,VAR_18
