AR_PHY_PMU1,VAR_0
AR_PHY_PMU1_PWD,VAR_1
AR_PHY_PMU2,VAR_2
AR_PHY_PMU2_PGM,VAR_3
AR_RTC_FORCE_SWREG_PRD,VAR_4
AR_RTC_REG_CONTROL0,VAR_5
AR_RTC_REG_CONTROL1,VAR_6
AR_RTC_REG_CONTROL1_SWREG_PROGRAM,VAR_7
AR_RTC_SLEEP_CLK,VAR_8
AR_SREV_9330,FUNC_0
AR_SREV_9462,FUNC_1
AR_SREV_9485,FUNC_2
AR_SREV_9561,FUNC_3
AR_SREV_9565,FUNC_4
BIT,FUNC_5
REG_READ,FUNC_6
REG_READ_FIELD,FUNC_7
REG_RMW_FIELD,FUNC_8
REG_WRITE,FUNC_9
is_pmu_set,FUNC_10
le32_to_cpu,FUNC_11
udelay,FUNC_12
ar9003_hw_internal_regulator_apply,FUNC_13
ah,VAR_9
eep,VAR_10
pBase,VAR_11
reg_val,VAR_12
reg_pmu_set,VAR_13
