AR_SREV,VAR_0
AR_SREV_9100,FUNC_0
AR_SREV_9462,FUNC_1
AR_SREV_9565,FUNC_2
AR_SREV_ID,VAR_1
AR_SREV_REVISION,VAR_2
AR_SREV_REVISION2,VAR_3
AR_SREV_TYPE2_HOST_MODE,VAR_4
AR_SREV_TYPE2_S,VAR_5
AR_SREV_VERSION,VAR_6
AR_SREV_VERSION2,VAR_7
AR_SREV_VERSION_5416_PCIE,VAR_8
AR_SREV_VERSION_9100,VAR_9
AR_SREV_VERSION_9330,VAR_10
AR_SREV_VERSION_9340,VAR_11
AR_SREV_VERSION_9531,VAR_12
AR_SREV_VERSION_9550,VAR_13
AR_SREV_VERSION_9561,VAR_14
EIO,VAR_15
MS,FUNC_3
REG_READ,FUNC_4
ath9k_hw_common,FUNC_5
ath_err,FUNC_6
stub1,FUNC_7
ath9k_hw_read_revisions,FUNC_8
ah,VAR_16
srev,VAR_17
val,VAR_18
