ANY,VAR_0
AR_IMR,VAR_1
AR_IMR_BCNMISC,VAR_2
AR_IMR_RXERR,VAR_3
AR_IMR_RXINTM,VAR_4
AR_IMR_RXMINTR,VAR_5
AR_IMR_RXOK,VAR_6
AR_IMR_RXOK_HP,VAR_7
AR_IMR_RXOK_LP,VAR_8
AR_IMR_RXORN,VAR_9
AR_IMR_S2,VAR_10
AR_IMR_S2_GTT,VAR_11
AR_IMR_TXERR,VAR_12
AR_IMR_TXINTM,VAR_13
AR_IMR_TXMINTR,VAR_14
AR_IMR_TXOK,VAR_15
AR_IMR_TXURN,VAR_16
AR_INTCFG,VAR_17
AR_INTCFG_MSI_RXINTM,VAR_18
AR_INTCFG_MSI_RXMINTR,VAR_19
AR_INTCFG_MSI_RXOK,VAR_20
AR_INTCFG_MSI_TXINTM,VAR_21
AR_INTCFG_MSI_TXMINTR,VAR_22
AR_INTCFG_MSI_TXOK,VAR_23
AR_INTR_PRIO_ASYNC_ENABLE,VAR_24
AR_INTR_PRIO_ASYNC_MASK,VAR_25
AR_INTR_PRIO_SYNC_ENABLE,VAR_26
AR_INTR_PRIO_SYNC_MASK,VAR_27
AR_INTR_SYNC_CAUSE,VAR_28
AR_INTR_SYNC_DEFAULT,VAR_29
AR_INTR_SYNC_ENABLE,VAR_30
AR_INTR_SYNC_HOST1_FATAL,VAR_31
AR_INTR_SYNC_MASK,VAR_32
AR_PCIE_MSI,VAR_33
AR_PCIE_MSI_HW_DBI_WR_EN,VAR_34
AR_PCIE_MSI_HW_INT_PENDING_ADDR_MSI_64,VAR_35
AR_SREV_9100,FUNC_0
AR_SREV_9300_20_OR_LATER,FUNC_1
AR_SREV_9340,FUNC_2
AR_SREV_9531,FUNC_3
AR_SREV_9550,FUNC_4
AR_SREV_9561,FUNC_5
ENABLE_REGWRITE_BUFFER,FUNC_6
REGWRITE_BUFFER_FLUSH,FUNC_7
REG_READ,FUNC_8
REG_WRITE,FUNC_9
ath9k_hw_common,FUNC_10
ath_dbg,FUNC_11
ath9k_hw_init_interrupt_masks,FUNC_12
ah,VAR_36
opmode,VAR_37
sync_default,VAR_38
imr_reg,VAR_39
msi_cfg,VAR_40
