AR_SREV_9271,FUNC_0
AR_SREV_9280,FUNC_1
AR_SREV_9462,FUNC_2
ATH9K_HW_CAP_FCC_BAND_SWITCH,VAR_0
ATH_PCI,VAR_1
CHANNEL_HALF,VAR_2
CHANNEL_HT,VAR_3
CHANNEL_QUARTER,VAR_4
EINVAL,VAR_5
RESET,VAR_6
RTT_DONE,VAR_7
TXCLCAL_DONE,VAR_8
TXIQCAL_DONE,VAR_9
ar9002_hw_load_ani_reg,FUNC_3
ar9003_mci_2g5g_switch,FUNC_4
ath9k_hw_channel_change,FUNC_5
ath9k_hw_check_alive,FUNC_6
ath9k_hw_common,FUNC_7
ath9k_hw_loadnf,FUNC_8
ath9k_hw_mci_is_enabled,FUNC_9
ath9k_hw_start_nfcal,FUNC_10
ath_dbg,FUNC_11
test_bit,FUNC_12
ath9k_hw_do_fastcc,FUNC_13
ah,VAR_10
chan,VAR_11
common,VAR_12
pCap,VAR_13
ret,VAR_14
