AR9300_NUM_BT_WEIGHTS,VAR_0
AR_BT_COEX_BT_WEIGHTS,FUNC_0
AR_BT_COEX_MODE,VAR_1
AR_BT_COEX_MODE2,VAR_2
AR_BT_COEX_WEIGHT,VAR_3
AR_BT_COEX_WL_WEIGHTS0,VAR_4
AR_BT_COEX_WL_WEIGHTS1,VAR_5
AR_BT_MODE,VAR_6
AR_BT_QUIET,VAR_7
AR_GPIO_OUTPUT_MUX_AS_OUTPUT,VAR_8
AR_SREV_9300_20_OR_LATER,FUNC_1
ATH_BTCOEX_CFG_3WIRE,VAR_9
ATH_BTCOEX_CFG_MCI,VAR_10
REG_WRITE,FUNC_2
ath9k_hw_btcoex_disable_mci,FUNC_3
ath9k_hw_get_btcoex_scheme,FUNC_4
ath9k_hw_gpio_request_out,FUNC_5
ath9k_hw_set_gpio,FUNC_6
ath9k_hw_btcoex_disable,FUNC_7
ah,VAR_11
btcoex_hw,VAR_12
i,VAR_13
