AH_UNPLUGGED,VAR_0
ENOMEM,VAR_1
EPROTO,VAR_2
ETIMEDOUT,VAR_3
GFP_ATOMIC,VAR_4
WMI,VAR_5
alloc_skb,FUNC_0
ath9k_hw_common,FUNC_1
ath9k_wmi_cmd_issue,FUNC_2
ath_dbg,FUNC_3
kfree_skb,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
skb_put_data,FUNC_7
skb_reserve,FUNC_8
unlikely,FUNC_9
wait_for_completion_timeout,FUNC_10
wmi_cmd_to_name,FUNC_11
ath9k_wmi_cmd,FUNC_12
wmi,VAR_6
cmd_id,VAR_7
cmd_buf,VAR_8
cmd_len,VAR_9
rsp_buf,VAR_10
rsp_len,VAR_11
timeout,VAR_12
ah,VAR_13
common,VAR_14
headroom,VAR_15
skb,VAR_16
time_left,VAR_17
ret,VAR_18
