AH_WAIT_TIMEOUT,VAR_0
AR_PHY_65NM_CH0_BB1,VAR_1
AR_PHY_65NM_CH0_BB3,VAR_2
AR_PHY_65NM_CH1_BB1,VAR_3
AR_PHY_65NM_CH1_BB3,VAR_4
AR_PHY_65NM_CH2_BB1,VAR_5
AR_PHY_65NM_CH2_BB3,VAR_6
AR_PHY_ACTIVE,VAR_7
AR_PHY_ACTIVE_EN,VAR_8
AR_PHY_AGC_CONTROL,VAR_9
AR_PHY_AGC_CONTROL_CAL,VAR_10
AR_PHY_AGC_CONTROL_FLTR_CAL,VAR_11
AR_PHY_AGC_CONTROL_OFFSET_CAL,VAR_12
AR_PHY_AGC_CONTROL_PKDET_CAL,VAR_13
AR_PHY_CL_CAL_CTL,VAR_14
AR_PHY_CL_CAL_ENABLE,VAR_15
AR_PHY_TX_IQCAL_CONTROL_0,VAR_16
AR_PHY_TX_IQCAL_CONTROL_0_ENABLE_TXIQ_CAL,VAR_17
CALIBRATE,VAR_18
OFF_LOWER_LT,VAR_19
OFF_UPPER_LT,VAR_20
REG_CLR_BIT,FUNC_0
REG_READ,FUNC_1
REG_SET_BIT,FUNC_2
REG_WRITE,FUNC_3
ath9k_hw_common,FUNC_4
ath9k_hw_wait,FUNC_5
ath_dbg,FUNC_6
ar9003_hw_dynamic_osdac_selection,FUNC_7
ah,VAR_21
txiqcal_done,VAR_22
common,VAR_23
ch0_done,VAR_24
osdac_ch0,VAR_25
dc_off_ch0_i1,VAR_26
dc_off_ch0_q1,VAR_27
dc_off_ch0_i2,VAR_28
dc_off_ch0_q2,VAR_29
dc_off_ch0_i3,VAR_30
dc_off_ch0_q3,VAR_31
ch1_done,VAR_32
osdac_ch1,VAR_33
dc_off_ch1_i1,VAR_34
dc_off_ch1_q1,VAR_35
dc_off_ch1_i2,VAR_36
dc_off_ch1_q2,VAR_37
dc_off_ch1_i3,VAR_38
dc_off_ch1_q3,VAR_39
ch2_done,VAR_40
osdac_ch2,VAR_41
dc_off_ch2_i1,VAR_42
dc_off_ch2_q1,VAR_43
dc_off_ch2_i2,VAR_44
dc_off_ch2_q2,VAR_45
dc_off_ch2_i3,VAR_46
dc_off_ch2_q3,VAR_47
status,VAR_48
temp,VAR_49
val,VAR_50
