ATH9K_HW_CAP_EDMA,VAR_0
ATH_CHANCTX_EVENT_BEACON_PREPARE,VAR_1
ATH_CHANCTX_EVENT_BEACON_SENT,VAR_2
ATH_OP_HW_RESET,VAR_3
BEACON,VAR_4
BSTUCK,VAR_5
BSTUCK_THRESH,VAR_6
COMMIT,VAR_7
OK,VAR_8
RESET,VAR_9
RESET_TYPE_BEACON_STUCK,VAR_10
UPDATE,VAR_11
ath9k_beacon_choose_slot,FUNC_0
ath9k_beacon_generate,FUNC_1
ath9k_csa_is_finished,FUNC_2
ath9k_hw_bstuck_nfcal,FUNC_3
ath9k_hw_check_nav,FUNC_4
ath9k_hw_common,FUNC_5
ath9k_hw_init_global_settings,FUNC_6
ath9k_hw_numtxpending,FUNC_7
ath9k_hw_puttxbuf,FUNC_8
ath9k_hw_stop_dma_queue,FUNC_9
ath9k_hw_txstart,FUNC_10
ath9k_is_chanctx_enabled,FUNC_11
ath9k_queue_reset,FUNC_12
ath9k_reset_beacon_status,FUNC_13
ath_chanctx_beacon_sent_ev,FUNC_14
ath_chanctx_event,FUNC_15
ath_dbg,FUNC_16
ath_hw_check,FUNC_17
test_bit,FUNC_18
ath9k_beacon_tasklet,FUNC_19
data,VAR_12
sc,VAR_13
ah,VAR_14
common,VAR_15
bf,VAR_16
vif,VAR_17
edma,VAR_18
slot,VAR_19
