ATH9K_HW_CAP_EDMA,VAR_0
ATH9K_INT_BB_WATCHDOG,VAR_1
ATH9K_INT_FATAL,VAR_2
ATH9K_INT_GENTIMER,VAR_3
ATH9K_INT_GTT,VAR_4
ATH9K_INT_RX,VAR_5
ATH9K_INT_RXEOL,VAR_6
ATH9K_INT_RXHP,VAR_7
ATH9K_INT_RXLP,VAR_8
ATH9K_INT_RXORN,VAR_9
ATH9K_INT_TSFOOR,VAR_10
ATH9K_INT_TX,VAR_11
HW_BB_WATCHDOG,VAR_12
MAX_GTT_CNT,VAR_13
PS,VAR_14
PS_BEACON_SYNC,VAR_15
PS_WAIT_FOR_BEACON,VAR_16
RESET,VAR_17
RESET_TYPE_BB_WATCHDOG,VAR_18
RESET_TYPE_FATAL_INT,VAR_19
RESET_TYPE_TX_GTT,VAR_20
ar9003_hw_bb_watchdog_check,FUNC_0
ar9003_hw_bb_watchdog_dbg_info,FUNC_1
ath9k_btcoex_handle_interrupt,FUNC_2
ath9k_hw_check_alive,FUNC_3
ath9k_hw_common,FUNC_4
ath9k_hw_resume_interrupts,FUNC_5
ath9k_ps_restore,FUNC_6
ath9k_ps_wakeup,FUNC_7
ath9k_queue_reset,FUNC_8
ath_dbg,FUNC_9
ath_gen_timer_isr,FUNC_10
ath_hw_cycle_counters_update,FUNC_11
ath_rx_tasklet,FUNC_12
ath_tx_edma_tasklet,FUNC_13
ath_tx_tasklet,FUNC_14
spin_lock,FUNC_15
spin_lock_irqsave,FUNC_16
spin_unlock,FUNC_17
spin_unlock_irqrestore,FUNC_18
wake_up,FUNC_19
ath9k_tasklet,FUNC_20
data,VAR_21
sc,VAR_22
ah,VAR_23
common,VAR_24
type,VAR_25
flags,VAR_26
status,VAR_27
rxmask,VAR_28
