AR7010_GPIO_MASK,VAR_0
AR7010_NUM_GPIO,VAR_1
AR9271_GPIO_MASK,VAR_2
AR9271_NUM_GPIO,VAR_3
AR9280_GPIO_MASK,VAR_4
AR9280_NUM_GPIO,VAR_5
AR9285_GPIO_MASK,VAR_6
AR9285_NUM_GPIO,VAR_7
AR9287_GPIO_MASK,VAR_8
AR9287_NUM_GPIO,VAR_9
AR9300_GPIO_MASK,VAR_10
AR9300_NUM_GPIO,VAR_11
AR9330_GPIO_MASK,VAR_12
AR9330_NUM_GPIO,VAR_13
AR9340_GPIO_MASK,VAR_14
AR9340_NUM_GPIO,VAR_15
AR9462_GPIO_MASK,VAR_16
AR9462_NUM_GPIO,VAR_17
AR9485_GPIO_MASK,VAR_18
AR9485_NUM_GPIO,VAR_19
AR9531_GPIO_MASK,VAR_20
AR9531_NUM_GPIO,VAR_21
AR9550_GPIO_MASK,VAR_22
AR9550_NUM_GPIO,VAR_23
AR9561_GPIO_MASK,VAR_24
AR9561_NUM_GPIO,VAR_25
AR9565_GPIO_MASK,VAR_26
AR9565_NUM_GPIO,VAR_27
AR9580_GPIO_MASK,VAR_28
AR9580_NUM_GPIO,VAR_29
AR_DEVID_7010,FUNC_0
AR_GPIO_MASK,VAR_30
AR_NUM_GPIO,VAR_31
AR_SREV_9271,FUNC_1
AR_SREV_9280,FUNC_2
AR_SREV_9285,FUNC_3
AR_SREV_9287,FUNC_4
AR_SREV_9300,FUNC_5
AR_SREV_9330,FUNC_6
AR_SREV_9340,FUNC_7
AR_SREV_9462,FUNC_8
AR_SREV_9485,FUNC_9
AR_SREV_9531,FUNC_10
AR_SREV_9550,FUNC_11
AR_SREV_9561,FUNC_12
AR_SREV_9565,FUNC_13
AR_SREV_9580,FUNC_14
ath9k_gpio_cap_init,FUNC_15
ah,VAR_32
pCap,VAR_33
