AIC_CAL_STATE_ERROR,VAR_0
AR_PHY_AIC_CAL_CH_VALID_RESET,VAR_1
AR_PHY_AIC_CAL_ENABLE,VAR_2
AR_PHY_AIC_CTRL_0_B1,VAR_3
AR_PHY_AIC_SRAM_ADDR_B1,VAR_4
AR_PHY_AIC_SRAM_DATA_B1,VAR_5
ATH_AIC_MAX_BT_CHANNEL,VAR_6
ATH_AIC_SRAM_AUTO_INCREMENT,VAR_7
ATH_AIC_SRAM_CAL_OFFSET,VAR_8
ATH_MCI_CONFIG_AIC_CAL_NUM_CHAN,VAR_9
MCI,VAR_10
MS,FUNC_0
REG_CLR_BIT,FUNC_1
REG_READ,FUNC_2
REG_SET_BIT,FUNC_3
REG_WRITE,FUNC_4
ar9003_aic_cal_done,FUNC_5
ath9k_hw_common,FUNC_6
ath_dbg,FUNC_7
udelay,FUNC_8
ar9003_aic_cal_continue,FUNC_9
ah,VAR_11
cal_once,VAR_12
common,VAR_13
mci_hw,VAR_14
aic,VAR_15
i,VAR_16
num_chan,VAR_17
value,VAR_18
