AH_WAIT_TIMEOUT,VAR_0
AR9340_INTR_SYNC_LOCAL_TIMEOUT,VAR_1
AR_CFG,VAR_2
AR_CFG_HALT_ACK,VAR_3
AR_CFG_HALT_REQ,VAR_4
AR_INTR_SYNC_CAUSE,VAR_5
AR_INTR_SYNC_ENABLE,VAR_6
AR_INTR_SYNC_LOCAL_TIMEOUT,VAR_7
AR_INTR_SYNC_RADM_CPL_TIMEOUT,VAR_8
AR_RC,VAR_9
AR_RC_AHB,VAR_10
AR_RC_HOSTIF,VAR_11
AR_RTC_DERIVED_CLK,VAR_12
AR_RTC_DERIVED_CLK_PERIOD,VAR_13
AR_RTC_FORCE_WAKE,VAR_14
AR_RTC_FORCE_WAKE_EN,VAR_15
AR_RTC_FORCE_WAKE_ON_INT,VAR_16
AR_RTC_RC,VAR_17
AR_RTC_RC_COLD_RESET,VAR_18
AR_RTC_RC_M,VAR_19
AR_RTC_RC_MAC_COLD,VAR_20
AR_RTC_RC_MAC_WARM,VAR_21
AR_RTC_RC_WARM_RESET,VAR_22
AR_SREV_9100,FUNC_0
AR_SREV_9300,FUNC_1
AR_SREV_9300_20_OR_LATER,FUNC_2
AR_SREV_9330,FUNC_3
AR_SREV_9340,FUNC_4
AR_SREV_9580,FUNC_5
AR_WA,VAR_23
ATH9K_RESET_COLD,VAR_24
ENABLE_REGWRITE_BUFFER,FUNC_6
REGWRITE_BUFFER_FLUSH,FUNC_7
REG_CLR_BIT,FUNC_8
REG_READ,FUNC_9
REG_RMW_FIELD,FUNC_10
REG_SET_BIT,FUNC_11
REG_WRITE,FUNC_12
RESET,VAR_25
ar9003_mci_check_gpm_offset,FUNC_13
ath9k_hw_ar9330_reset_war,FUNC_14
ath9k_hw_common,FUNC_15
ath9k_hw_mci_is_enabled,FUNC_16
ath9k_hw_wait,FUNC_17
ath_dbg,FUNC_18
mdelay,FUNC_19
udelay,FUNC_20
ath9k_hw_set_reset,FUNC_21
ah,VAR_26
type,VAR_27
rst_flags,VAR_28
tmpReg,VAR_29
val,VAR_30
