AR_AggrLen,VAR_0
AR_BufLen,VAR_1
AR_BufLen_S,VAR_2
AR_BurstDur,VAR_3
AR_CTSEnable,VAR_4
AR_ClrDestMask,VAR_5
AR_CtrlStat_S,VAR_6
AR_DescId_S,VAR_7
AR_DestIdx,VAR_8
AR_DestIdxValid,VAR_9
AR_DurUpdateEna,VAR_10
AR_EncrType,VAR_11
AR_ExtAndCtl,VAR_12
AR_ExtOnly,VAR_13
AR_FrameLen,VAR_14
AR_FrameType,VAR_15
AR_IsAggr,VAR_16
AR_LDPC,VAR_17
AR_LowRxChain,VAR_18
AR_MoreAggr,VAR_19
AR_NoAck,VAR_20
AR_Not_Sounding,VAR_21
AR_PAPRDChainMask,VAR_22
AR_PadDelim,VAR_23
AR_RTSCTSRate,VAR_24
AR_RTSEnable,VAR_25
AR_SREV_9462,FUNC_0
AR_SREV_9565,FUNC_1
AR_TxMore,VAR_26
AR_TxQcuNum_S,VAR_27
AR_TxRxDesc_S,VAR_28
AR_VEOL,VAR_29
AR_VirtMoreFrag,VAR_30
AR_XmitPower0,VAR_31
AR_XmitPower1,VAR_32
AR_XmitPower2,VAR_33
AR_XmitPower3,VAR_34
ATH9K_TXDESC_CLRDMASK,VAR_35
ATH9K_TXDESC_CTSENA,VAR_36
ATH9K_TXDESC_EXT_AND_CTL,VAR_37
ATH9K_TXDESC_EXT_ONLY,VAR_38
ATH9K_TXDESC_LDPC,VAR_39
ATH9K_TXDESC_LOWRXCHAIN,VAR_40
ATH9K_TXDESC_NOACK,VAR_41
ATH9K_TXDESC_PAPRD,VAR_42
ATH9K_TXDESC_PAPRD_S,VAR_43
ATH9K_TXDESC_RTSENA,VAR_44
ATH9K_TXDESC_VEOL,VAR_45
ATH9K_TXDESC_VMF,VAR_46
ATH9K_TXKEYIX_INVALID,VAR_47
ATHEROS_VENDOR_ID,VAR_48
SM,FUNC_2
WRITE_ONCE,FUNC_3
set11nPktDurRTSCTS,FUNC_4
set11nRate,FUNC_5
set11nRateFlags,FUNC_6
set11nTries,FUNC_7
ar9003_set_txdesc,FUNC_8
ah,VAR_49
ds,VAR_50
i,VAR_51
ads,VAR_52
checksum,VAR_53
val,VAR_54
ctl12,VAR_55
ctl17,VAR_56
desc_len,VAR_57
