ANY,VAR_0
AR5416_MAX_CHAINS,VAR_1
AR_PHY_AGC_CONTROL,VAR_2
AR_PHY_AGC_CONTROL_ENABLE_NF,VAR_3
AR_PHY_AGC_CONTROL_NF,VAR_4
AR_PHY_AGC_CONTROL_NO_UPDATE_NF,VAR_5
ENABLE_REG_RMW_BUFFER,FUNC_0
ETIMEDOUT,VAR_6
IS_CHAN_HT40,FUNC_1
NUM_NF_READINGS,VAR_7
REG_CLR_BIT,FUNC_2
REG_READ,FUNC_3
REG_RMW,FUNC_4
REG_RMW_BUFFER_FLUSH,FUNC_5
REG_SET_BIT,FUNC_6
ath9k_hw_common,FUNC_7
ath9k_hw_get_nf_limits,FUNC_8
ath_dbg,FUNC_9
udelay,FUNC_10
ath9k_hw_loadnf,FUNC_11
ah,VAR_8
chan,VAR_9
h,VAR_10
i,VAR_11
j,VAR_12
chainmask,VAR_13
common,VAR_14
default_nf,VAR_15
bb_agc_ctl,VAR_16
nfval,VAR_17
