AR9300_MAX_CHAINS,VAR_0
AR_PHY_CALIBRATED_GAINS_0,VAR_1
AR_PHY_RX_IQCAL_CORR_B0,VAR_2
AR_PHY_RX_IQCAL_CORR_B0_LOOPBACK_IQCORR_EN,VAR_3
AR_PHY_TX_IQCAL_CONTROL_3,VAR_4
AR_PHY_TX_IQCAL_CONTROL_3_IQCORR_EN,VAR_5
AR_PHY_TX_IQCAL_CORR_COEFF_00_COEFF_TABLE,VAR_6
AR_PHY_TX_IQCAL_CORR_COEFF_01_COEFF_TABLE,VAR_7
AR_PHY_TX_IQCAL_CORR_COEFF_B0,FUNC_0
AR_PHY_TX_IQCAL_CORR_COEFF_B1,FUNC_1
AR_PHY_TX_IQCAL_CORR_COEFF_B2,FUNC_2
AR_PHY_TX_IQCAL_STATUS_B0,VAR_8
AR_SREV_9485,FUNC_3
AR_SREV_9550,FUNC_4
MAX_MAG_DELTA,VAR_9
MAX_MEASUREMENT,VAR_10
MAX_PHS_DELTA,VAR_11
REG_READ_FIELD,FUNC_5
REG_RMW_FIELD,FUNC_6
TXIQCAL_DONE,VAR_12
ar9003_hw_detect_outlier,FUNC_7
clear_bit,FUNC_8
memset,FUNC_9
set_bit,FUNC_10
ar9003_hw_tx_iq_cal_outlier_detection,FUNC_11
ah,VAR_13
coeff,VAR_14
is_reusable,VAR_15
i,VAR_16
im,VAR_17
nmeasurement,VAR_18
magnitude,VAR_19
phase,VAR_20
tx_corr_coeff,VAR_21
caldata,VAR_22
