ATH9K_PHYERR_CCK_TIMING,VAR_0
ATH9K_PHYERR_OFDM_TIMING,VAR_1
ATH9K_PHYERR_RADAR,VAR_2
ATH9K_SSTATS_LEN,VAR_3
AWDATA,FUNC_0
AWDATA_RX,FUNC_1
IEEE80211_AC_BE,VAR_4
IEEE80211_AC_BK,VAR_5
IEEE80211_AC_VI,VAR_6
IEEE80211_AC_VO,VAR_7
PR_QNUM,FUNC_2
WARN_ON,FUNC_3
a_aggr,VAR_8
a_completed,VAR_9
a_queued_hw,VAR_10
a_retries,VAR_11
a_xretries,VAR_12
completed,VAR_13
crc_err,VAR_14
data_underrun,VAR_15
decrypt_busy_err,VAR_16
decrypt_crc_err,VAR_17
delim_underrun,VAR_18
desc_cfg_err,VAR_19
fifo_underrun,VAR_20
mic_err,VAR_21
phy_err,VAR_22
phy_err_stats,VAR_23
post_delim_crc_err,VAR_24
pre_delim_crc_err,VAR_25
queued,VAR_26
rx_bytes_all,VAR_27
rx_pkts_all,VAR_28
timer_exp,VAR_29
tx_bytes_all,VAR_30
tx_pkts_all,VAR_31
xretries,VAR_32
xtxop,VAR_33
ath9k_get_et_stats,FUNC_4
hw,VAR_34
vif,VAR_35
stats,VAR_36
data,VAR_37
sc,VAR_38
i,VAR_39
