AR_MCI_INTERRUPT_RX_MSG_GPM,VAR_0
AR_MCI_INTERRUPT_RX_MSG_RAW,VAR_1
MCI,VAR_2
MCI_GPM,VAR_3
MCI_GPM_BT_CAL_DONE,VAR_4
MCI_GPM_BT_CAL_GRANT,VAR_5
MCI_GPM_BT_CAL_REQ,VAR_6
MCI_GPM_INVALID,VAR_7
MCI_GPM_IS_CAL_TYPE,FUNC_0
MCI_GPM_MORE,VAR_8
MCI_GPM_NOMORE,VAR_9
MCI_GPM_OPCODE,FUNC_1
MCI_GPM_RECYCLE,FUNC_2
MCI_GPM_SET_CAL_TYPE,FUNC_3
MCI_GPM_TYPE,FUNC_4
MCI_GPM_WLAN_CAL_GRANT,VAR_10
ar9003_mci_get_next_gpm_offset,FUNC_5
ar9003_mci_process_gpm_extra,FUNC_6
ar9003_mci_send_message,FUNC_7
ar9003_mci_wait_for_interrupt,FUNC_8
ath9k_hw_common,FUNC_9
ath_dbg,FUNC_10
ar9003_mci_wait_for_gpm,FUNC_11
ah,VAR_11
gpm_type,VAR_12
gpm_opcode,VAR_13
time_out,VAR_14
common,VAR_15
mci,VAR_16
p_gpm,VAR_17
mismatch,VAR_18
more_data,VAR_19
offset,VAR_20
recv_type,VAR_21
recv_opcode,VAR_22
b_is_bt_cal_done,VAR_23
payload,VAR_24
