ATH_USB_RX_STREAM_MODE_TAG,VAR_0
GFP_ATOMIC,VAR_1
MAX_PKT_NUM_IN_TRANSFER,VAR_2
MAX_RX_BUF_SIZE,VAR_3
RX_STAT_ADD,FUNC_0
RX_STAT_INC,FUNC_1
USB_WLAN_RX_PIPE,VAR_4
__dev_alloc_skb,FUNC_2
ath9k_htc_rx_msg,FUNC_3
dev_err,FUNC_4
get_unaligned_le16,FUNC_5
memcpy,FUNC_6
skb_allocated,VAR_5
skb_completed,VAR_6
skb_completed_bytes,VAR_7
skb_dropped,VAR_8
skb_put,FUNC_7
skb_reserve,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
ath9k_hif_usb_rx_stream,FUNC_11
hif_dev,VAR_9
skb,VAR_10
nskb,VAR_11
skb_pool,VAR_12
index,VAR_13
i,VAR_14
len,VAR_15
rx_remain_len,VAR_16
rx_pkt_len,VAR_17
pool_index,VAR_18
ptr,VAR_19
remain_skb,VAR_20
pkt_len,VAR_21
pkt_tag,VAR_22
pad_len,VAR_23
chk_idx,VAR_24
