ATH9K_INT_TSFOOR,VAR_0
ATH_OP_PRIM_STA_VIF,VAR_1
CONFIG,VAR_2
ETH_ALEN,VAR_3
NL80211_IFTYPE_ADHOC,VAR_4
NL80211_IFTYPE_AP,VAR_5
NL80211_IFTYPE_MESH_POINT,VAR_6
NL80211_IFTYPE_OCB,VAR_7
NL80211_IFTYPE_STATION,VAR_8
ath9k_beacon_config,FUNC_0
ath9k_beacon_ensure_primary_slot,FUNC_1
ath9k_calculate_iter_data,FUNC_2
ath9k_hw_common,FUNC_3
ath9k_hw_init_global_settings,FUNC_4
ath9k_hw_mci_is_enabled,FUNC_5
ath9k_hw_set_interrupts,FUNC_6
ath9k_hw_set_tsfadjust,FUNC_7
ath9k_hw_setopmode,FUNC_8
ath9k_hw_write_associd,FUNC_9
ath9k_mci_update_wlan_channels,FUNC_10
ath9k_ps_restore,FUNC_11
ath9k_ps_wakeup,FUNC_12
ath9k_set_assoc_state,FUNC_13
ath9k_set_offchannel_state,FUNC_14
ath_chanctx_check_active,FUNC_15
ath_dbg,FUNC_16
ath_hw_setbssidmask,FUNC_17
clear_bit,FUNC_18
eth_zero_addr,FUNC_19
memcpy,FUNC_20
set_bit,FUNC_21
ath9k_calculate_summary_state,FUNC_22
sc,VAR_9
ctx,VAR_10
ah,VAR_11
common,VAR_12
iter_data,VAR_13
changed,VAR_14
