AR9287_EEP_MINOR_VER_2,VAR_0
AR9287_PWR_TABLE_OFFSET_DB,VAR_1
ARRAY_SIZE,FUNC_0
AR_PHY_POWER_TX_RATE1,VAR_2
AR_PHY_POWER_TX_RATE2,VAR_3
AR_PHY_POWER_TX_RATE3,VAR_4
AR_PHY_POWER_TX_RATE4,VAR_5
AR_PHY_POWER_TX_RATE5,VAR_6
AR_PHY_POWER_TX_RATE6,VAR_7
AR_PHY_POWER_TX_RATE7,VAR_8
AR_PHY_POWER_TX_RATE8,VAR_9
AR_PHY_POWER_TX_RATE9,VAR_10
AR_PHY_POWER_TX_RATE_MAX,VAR_11
AR_PHY_POWER_TX_RATE_MAX_TPC_ENABLE,VAR_12
ATH9K_POW_SM,FUNC_1
Ar5416RateSize,VAR_13
EEP_OL_PWRCTRL,VAR_14
ENABLE_REGWRITE_BUFFER,FUNC_2
IS_CHAN_2GHZ,FUNC_3
IS_CHAN_HT40,FUNC_4
MAX_RATE_POWER,VAR_15
REGWRITE_BUFFER_FLUSH,FUNC_5
REG_WRITE,FUNC_6
ar5008_hw_init_rate_txpower,FUNC_7
ath9k_hw_ar9287_get_eeprom,FUNC_8
ath9k_hw_ar9287_get_eeprom_rev,FUNC_9
ath9k_hw_regulatory,FUNC_10
ath9k_hw_set_ar9287_power_cal_table,FUNC_11
ath9k_hw_set_ar9287_power_per_rate_table,FUNC_12
ath9k_hw_update_regulatory_maxpower,FUNC_13
memset,FUNC_14
rate11l,VAR_16
rate11s,VAR_17
rate12mb,VAR_18
rate18mb,VAR_19
rate1l,VAR_20
rate24mb,VAR_21
rate2l,VAR_22
rate2s,VAR_23
rate36mb,VAR_24
rate48mb,VAR_25
rate54mb,VAR_26
rate5_5l,VAR_27
rate5_5s,VAR_28
rate6mb,VAR_29
rate9mb,VAR_30
rateDupCck,VAR_31
rateDupOfdm,VAR_32
rateExtCck,VAR_33
rateExtOfdm,VAR_34
rateHt20_0,VAR_35
rateHt20_1,VAR_36
rateHt20_2,VAR_37
rateHt20_3,VAR_38
rateHt20_4,VAR_39
rateHt20_5,VAR_40
rateHt20_6,VAR_41
rateHt20_7,VAR_42
rateHt40_0,VAR_43
rateHt40_1,VAR_44
rateHt40_2,VAR_45
rateHt40_3,VAR_46
rateHt40_4,VAR_47
rateHt40_5,VAR_48
rateHt40_6,VAR_49
rateHt40_7,VAR_50
rateXr,VAR_51
ath9k_hw_ar9287_set_txpower,FUNC_15
ah,VAR_52
chan,VAR_53
cfgCtl,VAR_54
twiceAntennaReduction,VAR_55
powerLimit,VAR_56
test,VAR_57
regulatory,VAR_58
pEepData,VAR_59
pModal,VAR_60
ratesArray,VAR_61
ht40PowerIncForPdadc,VAR_62
i,VAR_63
ht40_delta,VAR_64
