AR5416_EEP_MINOR_VER_3,VAR_0
AR9280_PHY_RXGAIN_TXRX_ATTEN,VAR_1
AR9280_PHY_RXGAIN_TXRX_MARGIN,VAR_2
AR_PHY_GAIN_2GHZ,VAR_3
AR_PHY_GAIN_2GHZ_XATTEN1_DB,VAR_4
AR_PHY_GAIN_2GHZ_XATTEN1_MARGIN,VAR_5
AR_PHY_GAIN_2GHZ_XATTEN2_DB,VAR_6
AR_PHY_GAIN_2GHZ_XATTEN2_MARGIN,VAR_7
AR_PHY_RXGAIN,VAR_8
AR_PHY_SWITCH_CHAIN_0,VAR_9
AR_PHY_TIMING_CTRL4,FUNC_0
AR_PHY_TIMING_CTRL4_IQCORR_Q_I_COFF,VAR_10
AR_PHY_TIMING_CTRL4_IQCORR_Q_Q_COFF,VAR_11
ENABLE_REG_RMW_BUFFER,FUNC_1
REG_RMW,FUNC_2
REG_RMW_BUFFER_FLUSH,FUNC_3
REG_RMW_FIELD,FUNC_4
SM,FUNC_5
ath9k_hw_4k_get_eeprom_rev,FUNC_6
le32_to_cpu,FUNC_7
ath9k_hw_4k_set_gain,FUNC_8
ah,VAR_12
pModal,VAR_13
eep,VAR_14
txRxAttenLocal,VAR_15
