BIN_DELTA_MAX,VAR_0
BIN_DELTA_MIN,VAR_1
DFS,VAR_2
FFT_NUM_SAMPLES,VAR_3
IS_CHAN_HT40,FUNC_0
IS_CHAN_HT40MINUS,FUNC_1
MAX_DIFF,VAR_4
NUM_DIFFS,VAR_5
abs,FUNC_2
ath9k_get_max_index_ht40,FUNC_3
ath9k_hw_common,FUNC_4
ath_dbg,FUNC_5
fft_max_index,FUNC_6
swap,FUNC_7
ath9k_check_chirping,FUNC_8
sc,VAR_6
data,VAR_7
datalen,VAR_8
is_ctl,VAR_9
is_ext,VAR_10
i,VAR_11
max_bin,VAR_12
ah,VAR_13
common,VAR_14
prev_delta,VAR_15
fft,VAR_16
num_fft_packets,VAR_17
fft,VAR_18
num_fft_packets,VAR_19
ddelta,VAR_20
delta,VAR_21
