AH_USE_EEPROM,VAR_0
ATH9K_HW_CAP_BT_ANT_DIV,VAR_1
ATH9K_NUM_TX_QUEUES,VAR_2
ATH_OP_INVALID,VAR_3
ATH_TXQ_SETUP,FUNC_0
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
INIT_DELAYED_WORK,FUNC_1
INIT_WORK,FUNC_2
MAX_RATE_POWER,VAR_6
NL80211_DFS_UNSET,VAR_7
ath9k_beacon_tasklet,VAR_8
ath9k_bt_ant_diversity,VAR_9
ath9k_btcoex_enable,VAR_10
ath9k_cmn_init_channels_rates,FUNC_3
ath9k_cmn_init_crypto,FUNC_4
ath9k_debug,VAR_11
ath9k_eeprom_release,FUNC_5
ath9k_hw_common,FUNC_6
ath9k_hw_deinit,FUNC_7
ath9k_hw_init,FUNC_8
ath9k_init_btcoex,FUNC_9
ath9k_init_channel_context,FUNC_10
ath9k_init_misc,FUNC_11
ath9k_init_p2p,FUNC_12
ath9k_init_pcoem_platform,FUNC_13
ath9k_init_platform,FUNC_14
ath9k_init_queues,FUNC_15
ath9k_ioread32,VAR_12
ath9k_iowrite32,VAR_13
ath9k_is_chanctx_enabled,FUNC_16
ath9k_led_active_high,VAR_14
ath9k_multi_ioread32,VAR_15
ath9k_of_init,FUNC_17
ath9k_offchannel_init,FUNC_18
ath9k_ps_ops,VAR_16
ath9k_reg_rmw,VAR_17
ath9k_tasklet,VAR_18
ath_chanctx_init,FUNC_19
ath_hw_check_work,VAR_19
ath_hw_pll_work,VAR_20
ath_paprd_calibrate,VAR_21
ath_ps_full_sleep,VAR_22
ath_read_cachesize,FUNC_20
ath_reset_work,VAR_23
ath_tx_cleanupq,FUNC_21
dev_kfree_skb_any,FUNC_22
devm_kzalloc,FUNC_23
dfs_pattern_detector_init,FUNC_24
init_waitqueue_head,FUNC_25
mutex_init,FUNC_26
set_bit,FUNC_27
spin_lock_init,FUNC_28
stub1,FUNC_29
tasklet_init,FUNC_30
timer_setup,FUNC_31
ath9k_init_softc,FUNC_32
devid,VAR_24
sc,VAR_25
bus_ops,VAR_26
ah,VAR_27
pCap,VAR_28
common,VAR_29
ret,VAR_30
i,VAR_31
csz,VAR_32
