ATH_DEFAULT_NOISE_FLOOR,VAR_0
ATH_FFT_SAMPLE_HT20_40,VAR_1
NL80211_CHAN_HT40PLUS,VAR_2
SPECTRAL_HT20_40_NUM_BINS,VAR_3
SPECTRAL_SCAN,VAR_4
__cpu_to_be16,FUNC_0
__cpu_to_be64,FUNC_1
ath9k_hw_common,FUNC_2
ath9k_hw_getchan_noise,FUNC_3
ath_dbg,FUNC_4
ath_debug_send_fft_sample,FUNC_5
fix_rssi_inv_only,FUNC_6
memcpy,FUNC_7
spectral_bitmap_weight,FUNC_8
spectral_max_index_ht40,FUNC_9
spectral_max_magnitude,FUNC_10
ath_cmn_process_ht20_40_fft,FUNC_11
rs,VAR_5
spec_priv,VAR_6
sample_buf,VAR_7
tsf,VAR_8
freq,VAR_9
chan_type,VAR_10
fft_sample_40,VAR_11
common,VAR_12
ah,VAR_13
caldata,VAR_14
mag_info,VAR_15
tlv,VAR_16
dc_pos,VAR_17
i,VAR_18
ret,VAR_19
ext_nf,VAR_20
lower_mag,VAR_21
upper_mag,VAR_22
tmp_mag,VAR_23
length,VAR_24
lower_rssi,VAR_25
upper_rssi,VAR_26
lower_max_index,VAR_27
upper_max_index,VAR_28
lower_bitmap_w,VAR_29
upper_bitmap_w,VAR_30
max_exp,VAR_31
