AR9280_WA_DEFAULT,VAR_0
AR9285_WA_DEFAULT,VAR_1
AR_PCIE_PM_CTRL,VAR_2
AR_PCIE_PM_CTRL_ENA,VAR_3
AR_PCIE_SERDES,VAR_4
AR_PCIE_SERDES2,VAR_5
AR_SREV_9271,FUNC_0
AR_SREV_9280,FUNC_1
AR_SREV_9280_20_OR_LATER,FUNC_2
AR_SREV_9285,FUNC_3
AR_SREV_9285E_20,FUNC_4
AR_SREV_9287,FUNC_5
AR_WA,VAR_6
AR_WA_BIT22,VAR_7
AR_WA_BIT23,VAR_8
AR_WA_BIT6,VAR_9
AR_WA_BIT7,VAR_10
AR_WA_D3_L1_DISABLE,VAR_11
AR_WA_DEFAULT,VAR_12
ENABLE_REGWRITE_BUFFER,FUNC_6
INI_RA,FUNC_7
REGWRITE_BUFFER_FLUSH,FUNC_8
REG_CLR_BIT,FUNC_9
REG_READ,FUNC_10
REG_SET_BIT,FUNC_11
REG_WRITE,FUNC_12
udelay,FUNC_13
ar9002_hw_configpcipowersave,FUNC_14
ah,VAR_13
power_off,VAR_14
i,VAR_15
val,VAR_16
