AR_DataFailCnt,VAR_0
AR_DescCfgErr,VAR_1
AR_DescId,VAR_2
AR_ExcessiveRetries,VAR_3
AR_FIFOUnderrun,VAR_4
AR_Filtered,VAR_5
AR_FinalTxIdx,VAR_6
AR_RTSFailCnt,VAR_7
AR_SeqNum,VAR_8
AR_TxBaStatus,VAR_9
AR_TxDataUnderrun,VAR_10
AR_TxDelimUnderrun,VAR_11
AR_TxDescId,VAR_12
AR_TxDone,VAR_13
AR_TxOpExceeded,VAR_14
AR_TxQcuNum,VAR_15
AR_TxRSSIAnt00,VAR_16
AR_TxRSSIAnt01,VAR_17
AR_TxRSSIAnt02,VAR_18
AR_TxRSSIAnt10,VAR_19
AR_TxRSSIAnt11,VAR_20
AR_TxRSSIAnt12,VAR_21
AR_TxRSSICombined,VAR_22
AR_TxRxDesc,VAR_23
AR_TxTid,VAR_24
AR_TxTimerExpired,VAR_25
AR_VirtRetryCnt,VAR_26
ATH9K_TXERR_FIFO,VAR_27
ATH9K_TXERR_FILT,VAR_28
ATH9K_TXERR_TIMER_EXPIRED,VAR_29
ATH9K_TXERR_XRETRY,VAR_30
ATH9K_TXERR_XTXOP,VAR_31
ATH9K_TX_BA,VAR_32
ATH9K_TX_DATA_UNDERRUN,VAR_33
ATH9K_TX_DELIM_UNDERRUN,VAR_34
ATH9K_TX_DESC_CFG_ERR,VAR_35
ATHEROS_VENDOR_ID,VAR_36
EINPROGRESS,VAR_37
EIO,VAR_38
MS,FUNC_0
READ_ONCE,FUNC_1
XMIT,VAR_39
ath9k_hw_common,FUNC_2
ath9k_hw_updatetxtriglevel,FUNC_3
ath_dbg,FUNC_4
memset,FUNC_5
ar9003_hw_proc_txdesc,FUNC_6
ah,VAR_40
ds,VAR_41
ts,VAR_42
ads,VAR_43
status,VAR_44
