AR_PHY_CHIP_ID,VAR_0
AR_SREV_9100,FUNC_0
AR_SREV_9271,FUNC_1
AR_SREV_9300_20_OR_LATER,FUNC_2
AR_SREV_9330,FUNC_3
AR_SREV_9340,FUNC_4
AR_SREV_9550,FUNC_5
AR_SREV_9565,FUNC_6
AR_WA,VAR_1
AR_WA_ASPM_TIMER_BASED_DISABLE,VAR_2
AR_WA_BIT22,VAR_3
AR_WA_D3_L1_DISABLE,VAR_4
ATH9K_PM_AWAKE,VAR_5
ATH9K_RESET_POWER_ON,VAR_6
ATH_HW_INITIALIZED,VAR_7
EIO,VAR_8
EOPNOTSUPP,VAR_9
REG_READ,FUNC_7
REG_WRITE,FUNC_8
ath9k_hw_attach_ops,FUNC_9
ath9k_hw_common,FUNC_10
ath9k_hw_disablepcie,FUNC_11
ath9k_hw_fill_cap_info,FUNC_12
ath9k_hw_init_cal_settings,FUNC_13
ath9k_hw_init_config,FUNC_14
ath9k_hw_init_defaults,FUNC_15
ath9k_hw_init_hang_checks,FUNC_16
ath9k_hw_init_macaddr,FUNC_17
ath9k_hw_init_mode_gain_regs,FUNC_18
ath9k_hw_post_init,FUNC_19
ath9k_hw_read_revisions,FUNC_20
ath9k_hw_set_reset_reg,FUNC_21
ath9k_hw_setpower,FUNC_22
ath_err,FUNC_23
__ath9k_hw_init,FUNC_24
ah,VAR_10
common,VAR_11
r,VAR_12
