AR_INTR_SYNC_APB_TIMEOUT,VAR_0
AR_INTR_SYNC_EEPROM_ILLEGAL_ACCESS,VAR_1
AR_INTR_SYNC_HOST1_FATAL,VAR_2
AR_INTR_SYNC_HOST1_PERR,VAR_3
AR_INTR_SYNC_LOCAL_TIMEOUT,VAR_4
AR_INTR_SYNC_MAC_ASLEEP,VAR_5
AR_INTR_SYNC_MAC_AWAKE,VAR_6
AR_INTR_SYNC_MAC_IRQ,VAR_7
AR_INTR_SYNC_MAC_SLEEP_ACCESS,VAR_8
AR_INTR_SYNC_PCI_MODE_CONFLICT,VAR_9
AR_INTR_SYNC_PM_ACCESS,VAR_10
AR_INTR_SYNC_RADM_CPL_DLLP_ABORT,VAR_11
AR_INTR_SYNC_RADM_CPL_ECRC_ERR,VAR_12
AR_INTR_SYNC_RADM_CPL_EP,VAR_13
AR_INTR_SYNC_RADM_CPL_TIMEOUT,VAR_14
AR_INTR_SYNC_RADM_CPL_TLP_ABORT,VAR_15
AR_INTR_SYNC_RTC_IRQ,VAR_16
AR_INTR_SYNC_TRCV_FIFO_PERR,VAR_17
ath9k_debug_sync_cause,FUNC_0
sc,VAR_18
sync_cause,VAR_19
