AR_D_GBL_IFS_EIFS,VAR_0
AR_D_GBL_IFS_EIFS_ASYNC_FIFO,VAR_1
AR_PCU_MISC,VAR_2
AR_SREV_9287,FUNC_0
AR_SREV_9287_13_OR_LATER,FUNC_1
AR_TXSIFS,VAR_3
AR_TXSIFS_ACK_SHIFT,VAR_4
AR_TXSIFS_TIME,VAR_5
AR_USEC,VAR_6
AR_USEC_ASYNC_FIFO,VAR_7
AR_USEC_RX_LAT,VAR_8
AR_USEC_TX_LAT,VAR_9
AR_USEC_USEC,VAR_10
IS_CHAN_2GHZ,FUNC_2
IS_CHAN_5GHZ,FUNC_3
IS_CHAN_A_FAST_CLOCK,FUNC_4
IS_CHAN_HALF_RATE,FUNC_5
IS_CHAN_QUARTER_RATE,FUNC_6
MS,FUNC_7
REG_READ,FUNC_8
REG_RMW,FUNC_9
REG_SET_BIT,FUNC_10
REG_WRITE,FUNC_11
RESET,VAR_11
SM,FUNC_12
ath9k_hw_common,FUNC_13
ath9k_hw_mac_to_clks,FUNC_14
ath9k_hw_set_ack_timeout,FUNC_15
ath9k_hw_set_cts_timeout,FUNC_16
ath9k_hw_set_global_txtimeout,FUNC_17
ath9k_hw_set_sifs_time,FUNC_18
ath9k_hw_setslottime,FUNC_19
ath_dbg,FUNC_20
ath9k_hw_init_global_settings,FUNC_21
ah,VAR_12
common,VAR_13
chan,VAR_14
acktimeout,VAR_15
ctstimeout,VAR_16
ack_offset,VAR_17
slottime,VAR_18
sifstime,VAR_19
rx_lat,VAR_20
tx_lat,VAR_21
eifs,VAR_22
ack_shift,VAR_23
reg,VAR_24
