AR9300_11NA_HT_DS_SHIFT,VAR_0
AR9300_11NA_HT_SS_SHIFT,VAR_1
AR9300_11NA_HT_TS_SHIFT,VAR_2
AR9300_11NA_OFDM_SHIFT,VAR_3
AR9300_11NG_HT_DS_SHIFT,VAR_4
AR9300_11NG_HT_SS_SHIFT,VAR_5
AR9300_11NG_HT_TS_SHIFT,VAR_6
AR9300_11NG_OFDM_SHIFT,VAR_7
IS_CHAN_5GHZ,FUNC_0
IS_CHAN_HT20,FUNC_1
IS_CHAN_HT40,FUNC_2
ar9003_hw_init_txpower_cck,FUNC_3
ar9003_hw_init_txpower_ht,FUNC_4
ar9003_hw_init_txpower_ofdm,FUNC_5
ar9003_hw_init_txpower_stbc,FUNC_6
ar9003_hw_init_rate_txpower,FUNC_7
ah,VAR_8
rate_array,VAR_9
chan,VAR_10
