ATH9K_RX_FILTER_PHYERR,VAR_0
ATH9K_RX_FILTER_PHYRADAR,VAR_1
ATH_OP_INVALID,VAR_2
ATH_OP_SCANNING,VAR_3
CONFIG,VAR_4
DFS,VAR_5
EIO,VAR_6
SPECTRAL_CHANSCAN,VAR_7
SURVEY_INFO_IN_USE,VAR_8
ath9k_cmn_get_channel,FUNC_0
ath9k_cmn_spectral_scan_trigger,FUNC_1
ath9k_hw_common,FUNC_2
ath9k_hw_getrxfilter,FUNC_3
ath9k_hw_setrxfilter,FUNC_4
ath_dbg,FUNC_5
ath_reset,FUNC_6
ath_update_survey_nf,FUNC_7
ath_update_survey_stats,FUNC_8
memset,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
test_bit,FUNC_12
ath_set_channel,FUNC_13
sc,VAR_9
ah,VAR_10
common,VAR_11
hw,VAR_12
hchan,VAR_13
chandef,VAR_14
chan,VAR_15
pos,VAR_16
flags,VAR_17
old_pos,VAR_18
r,VAR_19
rxfilter,VAR_20
