CONFIG,VAR_0
EIO,VAR_1
IS_CHAN_HT40,FUNC_0
RESET_TYPE_BB_HANG,VAR_2
__ath_cancel_work,FUNC_1
ath9k_hw_common,FUNC_2
ath9k_hw_enable_interrupts,FUNC_3
ath9k_hw_mci_is_enabled,FUNC_4
ath9k_hw_reset,FUNC_5
ath9k_is_chanctx_enabled,FUNC_6
ath9k_mci_set_txpower,FUNC_7
ath9k_queue_reset,FUNC_8
ath_complete_reset,FUNC_9
ath_dbg,FUNC_10
ath_err,FUNC_11
ath_prepare_reset,FUNC_12
disable_irq,FUNC_13
enable_irq,FUNC_14
spin_lock_bh,FUNC_15
spin_unlock_bh,FUNC_16
tasklet_disable,FUNC_17
tasklet_enable,FUNC_18
ath_reset_internal,FUNC_19
sc,VAR_3
hchan,VAR_4
ah,VAR_5
common,VAR_6
caldata,VAR_7
fastcc,VAR_8
r,VAR_9
