ARRAY_SIZE,FUNC_0
CONFIG,VAR_0
EINVAL,VAR_1
ENOSPC,VAR_2
EOPNOTSUPP,VAR_3
IEEE80211_KEY_FLAG_GENERATE_IV,VAR_4
IEEE80211_KEY_FLAG_GENERATE_MMIC,VAR_5
IEEE80211_KEY_FLAG_PAIRWISE,VAR_6
IEEE80211_KEY_FLAG_SW_MGMT_TX,VAR_7
NL80211_IFTYPE_ADHOC,VAR_8
NL80211_IFTYPE_MESH_POINT,VAR_9
WARN_ON,FUNC_1
WLAN_CIPHER_SUITE_CCMP,VAR_10
WLAN_CIPHER_SUITE_TKIP,VAR_11
ath9k_del_ps_key,FUNC_2
ath9k_hw_common,FUNC_3
ath9k_modparam_nohwcrypt,VAR_12
ath9k_ps_restore,FUNC_4
ath9k_ps_wakeup,FUNC_5
ath_dbg,FUNC_6
ath_key_config,FUNC_7
ath_key_delete,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
ath9k_set_key,FUNC_11
hw,VAR_13
cmd,VAR_14
vif,VAR_15
sta,VAR_16
key,VAR_17
sc,VAR_18
common,VAR_19
an,VAR_20
ret,VAR_21
i,VAR_22
