AR_PHY_65NM_CH0_SYNTH4,VAR_0
AR_PHY_65NM_CH0_SYNTH7,VAR_1
AR_PHY_SYNTH4_LONG_SHIFT_SELECT,VAR_2
AR_PHY_SYNTH_CONTROL,VAR_3
AR_SREV_9330,FUNC_0
AR_SREV_9340,FUNC_1
AR_SREV_9485,FUNC_2
AR_SREV_9531,FUNC_3
AR_SREV_9550,FUNC_4
AR_SREV_9561,FUNC_5
AR_SREV_9565,FUNC_6
CHANSEL_2G,FUNC_7
CHANSEL_5G,FUNC_8
REG_RMW_FIELD,FUNC_9
REG_WRITE,FUNC_10
ath9k_hw_get_channel_centers,FUNC_11
ar9003_hw_set_channel,FUNC_12
ah,VAR_4
chan,VAR_5
bMode,VAR_6
fracMode,VAR_7
aModeRefSel,VAR_8
freq,VAR_9
chan_frac,VAR_10
div,VAR_11
channelSel,VAR_12
reg32,VAR_13
centers,VAR_14
loadSynthChannel,VAR_15
