AR_AN_TOP2,VAR_0
AR_AN_TOP2_PWDCLKIND,VAR_1
AR_PHY,FUNC_0
AR_PHY_ADC_SERIAL_CTL,VAR_2
AR_PHY_RF_CTL3,VAR_3
AR_PHY_SEL_EXTERNAL_RADIO,VAR_4
AR_PHY_SEL_INTERNAL_ADDAC,VAR_5
AR_PHY_SPECTRAL_SCAN,VAR_6
AR_PHY_SPECTRAL_SCAN_ENA,VAR_7
AR_PHY_TX_END_TO_ADC_ON,VAR_8
AR_SREV_9271_10,FUNC_1
AR_SREV_9280,FUNC_2
AR_SREV_9285_12_OR_LATER,FUNC_3
AR_SREV_9287_11_OR_LATER,FUNC_4
ATH_USB,VAR_9
DO_DELAY,FUNC_5
EIO,VAR_10
ENABLE_REGWRITE_BUFFER,FUNC_6
INI_RA,FUNC_7
IS_CHAN_5GHZ,FUNC_8
IS_CHAN_A_FAST_CLOCK,FUNC_9
IS_CHAN_HT40,FUNC_10
REGWRITE_BUFFER_FLUSH,FUNC_11
REG_RMW_FIELD,FUNC_12
REG_SET_BIT,FUNC_13
REG_WRITE,FUNC_14
REG_WRITE_ARRAY,FUNC_15
ar5008_hw_init_chain_masks,FUNC_16
ar5008_hw_override_ini,FUNC_17
ar5008_hw_set_channel_regs,FUNC_18
ath9k_hw_apply_txpower,FUNC_19
ath9k_hw_common,FUNC_20
ath9k_hw_set_rf_regs,FUNC_21
ath9k_olc_init,FUNC_22
ath_err,FUNC_23
stub1,FUNC_24
udelay,FUNC_25
ar5008_hw_process_ini,FUNC_26
ah,VAR_11
chan,VAR_12
common,VAR_13
i,VAR_14
regWrites,VAR_15
modesIndex,VAR_16
freqIndex,VAR_17
reg,VAR_18
val,VAR_19
reg,VAR_20
val,VAR_21
