AH_USE_EEPROM,VAR_0
ATH9K_HTC_MAX_BCN_VIF,VAR_1
ATH_OP_INVALID,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
INIT_DELAYED_WORK,FUNC_0
INIT_WORK,FUNC_1
ath9k_cmn_init_channels_rates,FUNC_2
ath9k_cmn_init_crypto,FUNC_3
ath9k_debug,VAR_5
ath9k_enable_regwrite_buffer,VAR_6
ath9k_enable_rmw_buffer,VAR_7
ath9k_fatal_work,VAR_8
ath9k_htc_ani_work,VAR_9
ath9k_htc_btcoex_enable,VAR_10
ath9k_htc_init_btcoex,FUNC_4
ath9k_htc_ps_ops,VAR_11
ath9k_htc_tx_cleanup_timer,VAR_12
ath9k_hw_common,FUNC_5
ath9k_hw_deinit,FUNC_6
ath9k_hw_init,FUNC_7
ath9k_init_misc,FUNC_8
ath9k_init_queues,FUNC_9
ath9k_multi_regread,VAR_13
ath9k_ps_work,VAR_14
ath9k_reg_rmw,VAR_15
ath9k_reg_rmw_flush,VAR_16
ath9k_regread,VAR_17
ath9k_regwrite,VAR_18
ath9k_regwrite_flush,VAR_19
ath9k_rx_tasklet,VAR_20
ath9k_tx_failed_tasklet,VAR_21
ath9k_usb_bus_ops,VAR_22
ath_err,FUNC_10
ath_read_cachesize,FUNC_11
kfree,FUNC_12
kzalloc,FUNC_13
mutex_init,FUNC_14
set_bit,FUNC_15
spin_lock_init,FUNC_16
tasklet_init,FUNC_17
timer_setup,FUNC_18
ath9k_init_priv,FUNC_19
priv,VAR_23
devid,VAR_24
product,VAR_25
drv_info,VAR_26
ah,VAR_27
common,VAR_28
i,VAR_29
ret,VAR_30
csz,VAR_31
