CALIBRATE,VAR_0
DELPT,VAR_1
ar9003_hw_find_mag_approx,FUNC_0
ar9003_hw_solve_iq_cal,FUNC_1
ath9k_hw_common,FUNC_2
ath_dbg,FUNC_3
ar9003_hw_calc_iq_corr,FUNC_4
ah,VAR_2
chain_idx,VAR_3
iq_res,VAR_4
iqc_coeff,VAR_5
i2_m_q2_a0_d0,VAR_6
i2_p_q2_a0_d0,VAR_7
iq_corr_a0_d0,VAR_8
i2_m_q2_a0_d1,VAR_9
i2_p_q2_a0_d1,VAR_10
iq_corr_a0_d1,VAR_11
i2_m_q2_a1_d0,VAR_12
i2_p_q2_a1_d0,VAR_13
iq_corr_a1_d0,VAR_14
i2_m_q2_a1_d1,VAR_15
i2_p_q2_a1_d1,VAR_16
iq_corr_a1_d1,VAR_17
mag_a0_d0,VAR_18
mag_a1_d0,VAR_19
mag_a0_d1,VAR_20
mag_a1_d1,VAR_21
phs_a0_d0,VAR_22
phs_a1_d0,VAR_23
phs_a0_d1,VAR_24
phs_a1_d1,VAR_25
sin_2phi_1,VAR_26
cos_2phi_1,VAR_27
sin_2phi_2,VAR_28
cos_2phi_2,VAR_29
mag_tx,VAR_30
phs_tx,VAR_31
mag_rx,VAR_32
phs_rx,VAR_33
solved_eq,VAR_34
mag_corr_tx,VAR_35
phs_corr_tx,VAR_36
mag_corr_rx,VAR_37
phs_corr_rx,VAR_38
q_q_coff,VAR_39
q_i_coff,VAR_40
res_scale,VAR_41
delpt_shift,VAR_42
mag1,VAR_43
mag2,VAR_44
common,VAR_45
