AR_PHY_AGC_CONTROL,VAR_0
AR_PHY_AGC_CONTROL_NF,VAR_1
CAL_RUNNING,VAR_2
CAL_WAITING,VAR_3
NFCAL_PENDING,VAR_4
REG_READ,FUNC_0
ar9002_hw_olc_temp_compensation,FUNC_1
ar9002_hw_pa_cal,FUNC_2
ar9002_hw_per_calibration,FUNC_3
ath9k_hw_getnf,FUNC_4
ath9k_hw_loadnf,FUNC_5
ath9k_hw_reset_calibration,FUNC_6
ath9k_hw_start_nfcal,FUNC_7
test_bit,FUNC_8
ar9002_hw_calibrate,FUNC_9
ah,VAR_5
chan,VAR_6
rxchainmask,VAR_7
longcal,VAR_8
currCal,VAR_9
nfcal,VAR_10
nfcal_pending,VAR_11
percal_pending,VAR_12
ret,VAR_13
