AH_WAIT_TIMEOUT,VAR_0
AR_CR,VAR_1
AR_CR_RXD,VAR_2
AR_CR_RXE,VAR_3
AR_DC_TSF2_ENABLE,VAR_4
AR_DIAG_SW,VAR_5
AR_DIRECT_CONNECT,VAR_6
AR_GEN_TIMERS2_MODE_ENABLE_MASK,VAR_7
AR_MAC_PCU_GEN_TIMER_TSF_SEL,VAR_8
AR_NDP2_TIMER_MODE,VAR_9
AR_RTC_FORCE_WAKE,VAR_10
AR_RTC_FORCE_WAKE_ON_INT,VAR_11
AR_RTC_KEEP_AWAKE,VAR_12
AR_SREV_9462,FUNC_0
AR_SREV_9485,FUNC_1
AR_SREV_9565,FUNC_2
REG_CLR_BIT,FUNC_3
REG_READ,FUNC_4
REG_WRITE,FUNC_5
ath9k_hw_common,FUNC_6
ath9k_hw_mci_is_enabled,FUNC_7
ath9k_hw_set_sta_powersave,FUNC_8
ath9k_hw_wait,FUNC_9
ath_err,FUNC_10
ath9k_hw_set_powermode_wow_sleep,FUNC_11
ah,VAR_13
common,VAR_14
