ATH9K_HW_CAP_EDMA,VAR_0
ATH9K_INT_BB_WATCHDOG,VAR_1
ATH9K_INT_BMISS,VAR_2
ATH9K_INT_BNR,VAR_3
ATH9K_INT_CABEND,VAR_4
ATH9K_INT_CST,VAR_5
ATH9K_INT_DTIM,VAR_6
ATH9K_INT_DTIMSYNC,VAR_7
ATH9K_INT_GENTIMER,VAR_8
ATH9K_INT_GTT,VAR_9
ATH9K_INT_MCI,VAR_10
ATH9K_INT_RX,VAR_11
ATH9K_INT_RXEOL,VAR_12
ATH9K_INT_RXHP,VAR_13
ATH9K_INT_RXKCM,VAR_14
ATH9K_INT_RXLP,VAR_15
ATH9K_INT_RXORN,VAR_16
ATH9K_INT_RXPHY,VAR_17
ATH9K_INT_SWBA,VAR_18
ATH9K_INT_TIM,VAR_19
ATH9K_INT_TSFOOR,VAR_20
ATH9K_INT_TX,VAR_21
ATH9K_INT_TXURN,VAR_22
ath_debug_stat_interrupt,FUNC_0
sc,VAR_23
status,VAR_24
