AR5416_EEP_MINOR_VER_2,VAR_0
ARRAY_SIZE,FUNC_0
AR_PHY_POWER_TX_RATE1,VAR_1
AR_PHY_POWER_TX_RATE2,VAR_2
AR_PHY_POWER_TX_RATE3,VAR_3
AR_PHY_POWER_TX_RATE4,VAR_4
AR_PHY_POWER_TX_RATE5,VAR_5
AR_PHY_POWER_TX_RATE6,VAR_6
AR_PHY_POWER_TX_RATE7,VAR_7
AR_PHY_POWER_TX_RATE8,VAR_8
AR_PHY_POWER_TX_RATE9,VAR_9
AR_PHY_POWER_TX_RATE_MAX,VAR_10
AR_PHY_POWER_TX_RATE_MAX_TPC_ENABLE,VAR_11
AR_PHY_POWER_TX_SUB,VAR_12
AR_SREV_9280_20_OR_LATER,FUNC_1
ATH9K_POW_SM,FUNC_2
Ar5416RateSize,VAR_13
EEP_PWR_TABLE_OFFSET,VAR_14
ENABLE_REGWRITE_BUFFER,FUNC_3
IS_CHAN_2GHZ,FUNC_4
IS_CHAN_HT40,FUNC_5
MAX_RATE_POWER,VAR_15
OLC_FOR_AR9280_20_LATER,VAR_16
REGWRITE_BUFFER_FLUSH,FUNC_6
REG_WRITE,FUNC_7
RT_AR_DELTA,FUNC_8
ar5008_hw_init_rate_txpower,FUNC_9
ath9k_hw_def_get_eeprom_rev,FUNC_10
ath9k_hw_regulatory,FUNC_11
ath9k_hw_set_def_power_cal_table,FUNC_12
ath9k_hw_set_def_power_per_rate_table,FUNC_13
ath9k_hw_update_regulatory_maxpower,FUNC_14
memset,FUNC_15
rate11l,VAR_17
rate11s,VAR_18
rate12mb,VAR_19
rate18mb,VAR_20
rate1l,VAR_21
rate24mb,VAR_22
rate2l,VAR_23
rate2s,VAR_24
rate36mb,VAR_25
rate48mb,VAR_26
rate54mb,VAR_27
rate5_5l,VAR_28
rate5_5s,VAR_29
rate6mb,VAR_30
rate9mb,VAR_31
rateDupCck,VAR_32
rateDupOfdm,VAR_33
rateExtCck,VAR_34
rateExtOfdm,VAR_35
rateHt20_0,VAR_36
rateHt20_1,VAR_37
rateHt20_2,VAR_38
rateHt20_3,VAR_39
rateHt20_4,VAR_40
rateHt20_5,VAR_41
rateHt20_6,VAR_42
rateHt20_7,VAR_43
rateHt40_0,VAR_44
rateHt40_1,VAR_45
rateHt40_2,VAR_46
rateHt40_3,VAR_47
rateHt40_4,VAR_48
rateHt40_5,VAR_49
rateHt40_6,VAR_50
rateHt40_7,VAR_51
rateXr,VAR_52
stub1,FUNC_16
ath9k_hw_def_set_txpower,FUNC_17
ah,VAR_53
chan,VAR_54
cfgCtl,VAR_55
twiceAntennaReduction,VAR_56
powerLimit,VAR_57
test,VAR_58
regulatory,VAR_59
pEepData,VAR_60
pModal,VAR_61
ratesArray,VAR_62
ht40PowerIncForPdadc,VAR_63
i,VAR_64
cck_ofdm_delta,VAR_65
pwr_table_offset,VAR_66
ht40_delta,VAR_67
