ANI,VAR_0
ATH9K_PM_AWAKE,VAR_1
ATH_ANI_MAX_SKIP_COUNT,VAR_2
ATH_AP_SHORT_CALINTERVAL,VAR_3
ATH_LONG_CALINTERVAL,VAR_4
ATH_LONG_CALINTERVAL_INT,VAR_5
ATH_RESTART_CALINTERVAL,VAR_6
ATH_STA_SHORT_CALINTERVAL,VAR_7
NFCAL_INTF,VAR_8
NL80211_IFTYPE_AP,VAR_9
PAPRD_DONE,VAR_10
PS_WAIT_FOR_ANI,VAR_11
RESET_TYPE_CALIBRATION,VAR_12
ani,VAR_13
ar9003_is_paprd_enabled,FUNC_0
ath9k_hw_ani_monitor,FUNC_1
ath9k_hw_calibrate,FUNC_2
ath9k_hw_reset_calvalid,FUNC_3
ath9k_ps_restore,FUNC_4
ath9k_ps_wakeup,FUNC_5
ath9k_queue_reset,FUNC_6
ath_dbg,FUNC_7
ath_paprd_activate,FUNC_8
ath_update_survey_stats,FUNC_9
common,VAR_14
from_timer,FUNC_10
ieee80211_queue_work,FUNC_11
jiffies,VAR_15
jiffies_to_msecs,FUNC_12
min,FUNC_13
mod_timer,FUNC_14
msecs_to_jiffies,FUNC_15
spin_lock_irqsave,FUNC_16
spin_unlock_irqrestore,FUNC_17
test_bit,FUNC_18
ath_ani_calibrate,FUNC_19
t,VAR_16
common,VAR_17
sc,VAR_18
ah,VAR_19
longcal,VAR_20
shortcal,VAR_21
aniflag,VAR_22
timestamp,VAR_23
cal_interval,VAR_24
short_cal_interval,VAR_25
long_cal_interval,VAR_26
flags,VAR_27
ret,VAR_28
