ATH9K_HTC_OP_TX_QUEUES_STOP,VAR_0
ATH9K_HTC_TX_CLEANUP_INTERVAL,VAR_1
ATH9K_PM_AWAKE,VAR_2
ATH_OP_INVALID,VAR_3
CONFIG,VAR_4
WMI_ATH_INIT_CMDID,VAR_5
WMI_CMD,FUNC_0
WMI_CMD_BUF,FUNC_1
WMI_FLUSH_RECV_CMDID,VAR_6
WMI_SET_MODE_CMDID,VAR_7
WMI_START_RECV_CMDID,VAR_8
ath9k_cmn_get_channel,FUNC_2
ath9k_cmn_update_txpow,FUNC_3
ath9k_host_rx_init,FUNC_4
ath9k_htc_get_curmode,FUNC_5
ath9k_htc_setpower,FUNC_6
ath9k_htc_start_btcoex,FUNC_7
ath9k_htc_update_cap_target,FUNC_8
ath9k_hw_common,FUNC_9
ath9k_hw_reset,FUNC_10
ath_dbg,FUNC_11
ath_err,FUNC_12
clear_bit,FUNC_13
cpu_to_be16,FUNC_14
htc_start,FUNC_15
ieee80211_wake_queues,FUNC_16
jiffies,VAR_9
mod_timer,FUNC_17
msecs_to_jiffies,FUNC_18
mutex_lock,FUNC_19
mutex_unlock,FUNC_20
spin_lock_bh,FUNC_21
spin_unlock_bh,FUNC_22
ath9k_htc_start,FUNC_23
hw,VAR_10
priv,VAR_11
ah,VAR_12
common,VAR_13
curchan,VAR_14
init_channel,VAR_15
ret,VAR_16
mode,VAR_17
htc_mode,VAR_18
cmd_rsp,VAR_19
