AR_SREV_9462,FUNC_0
AR_SREV_9531,FUNC_1
AR_SREV_9550,FUNC_2
AR_SREV_9561,FUNC_3
AR_SREV_9565,FUNC_4
AR_SREV_VERSION_9160,VAR_0
ATH9K_RX_FILTER_4ADDRESS,VAR_1
ATH9K_RX_FILTER_BCAST,VAR_2
ATH9K_RX_FILTER_BEACON,VAR_3
ATH9K_RX_FILTER_COMP_BAR,VAR_4
ATH9K_RX_FILTER_CONTROL,VAR_5
ATH9K_RX_FILTER_CONTROL_WRAPPER,VAR_6
ATH9K_RX_FILTER_MCAST,VAR_7
ATH9K_RX_FILTER_MCAST_BCAST_ALL,VAR_8
ATH9K_RX_FILTER_MYBEACON,VAR_9
ATH9K_RX_FILTER_PHYERR,VAR_10
ATH9K_RX_FILTER_PHYRADAR,VAR_11
ATH9K_RX_FILTER_PROBEREQ,VAR_12
ATH9K_RX_FILTER_PROM,VAR_13
ATH9K_RX_FILTER_PSPOLL,VAR_14
ATH9K_RX_FILTER_UCAST,VAR_15
ATH_OP_SCANNING,VAR_16
CONFIG_ATH9K_TX99,VAR_17
FIF_BCN_PRBRESP_PROMISC,VAR_18
FIF_CONTROL,VAR_19
FIF_OTHER_BSS,VAR_20
FIF_PROBE_REQ,VAR_21
FIF_PSPOLL,VAR_22
IS_ENABLED,FUNC_5
NL80211_CHAN_WIDTH_20_NOHT,VAR_23
NL80211_IFTYPE_AP,VAR_24
NL80211_IFTYPE_OCB,VAR_25
NL80211_IFTYPE_STATION,VAR_26
ath9k_hw_common,FUNC_6
ath9k_is_chanctx_enabled,FUNC_7
spin_lock_bh,FUNC_8
spin_unlock_bh,FUNC_9
test_bit,FUNC_10
ath_calcrxfilter,FUNC_11
sc,VAR_27
common,VAR_28
rfilt,VAR_29
