ATH9K_TXERR_FIFO,VAR_0
ATH9K_TXERR_FILT,VAR_1
ATH9K_TXERR_TIMER_EXPIRED,VAR_2
ATH9K_TXERR_XRETRY,VAR_3
ATH9K_TXERR_XTXOP,VAR_4
ATH9K_TX_DATA_UNDERRUN,VAR_5
ATH9K_TX_DELIM_UNDERRUN,VAR_6
ATH9K_TX_DESC_CFG_ERR,VAR_7
ATH_TX_ERROR,VAR_8
TX_STAT_INC,FUNC_0
a_completed,VAR_9
a_xretries,VAR_10
bf_isampdu,FUNC_1
completed,VAR_11
data_underrun,VAR_12
delim_underrun,VAR_13
desc_cfg_err,VAR_14
fifo_underrun,VAR_15
timer_exp,VAR_16
tx_pkts_all,VAR_17
txerr_filtered,VAR_18
xretries,VAR_19
xtxop,VAR_20
ath_debug_stat_tx,FUNC_2
sc,VAR_21
bf,VAR_22
ts,VAR_23
txq,VAR_24
flags,VAR_25
qnum,VAR_26
