AH_FASTCC,VAR_0
AR9300_MAX_CHAINS,VAR_1
AR_PHY_ACTIVE,VAR_2
AR_PHY_ACTIVE_DIS,VAR_3
AR_PHY_ACTIVE_EN,VAR_4
AR_PHY_CL_CAL_CTL,VAR_5
AR_PHY_CL_CAL_ENABLE,VAR_6
AR_PHY_TX_IQCAL_CONTROL_0,VAR_7
AR_PHY_TX_IQCAL_CONTROL_0_ENABLE_TXIQ_CAL,VAR_8
AR_PHY_TX_IQCAL_CONTROL_1,VAR_9
AR_PHY_TX_IQCAL_CONTROL_1_IQCORR_I_Q_COFF_DELPT,VAR_10
AR_SREV_9550,FUNC_0
DELPT,VAR_11
IS_CHAN_2GHZ,FUNC_1
IS_CHAN_HALF_RATE,FUNC_2
IS_CHAN_QUARTER_RATE,FUNC_3
MAXIQCAL,VAR_12
REG_READ_FIELD,FUNC_4
REG_RMW_FIELD,FUNC_5
REG_SET_BIT,FUNC_6
REG_WRITE,FUNC_7
TX_CL_CAL,VAR_13
TX_IQ_ON_AGC_CAL,VAR_14
ar9003_hw_dynamic_osdac_selection,FUNC_8
ar9003_hw_init_cal_common,FUNC_9
ar9003_hw_manual_peak_cal,FUNC_10
ar9003_hw_set_chain_masks,FUNC_11
ar9003_hw_tx_iq_cal_post_proc,FUNC_12
ar9003_hw_tx_iq_cal_run,FUNC_13
do_ar9003_agc_cal,FUNC_14
udelay,FUNC_15
ar9003_hw_init_cal_soc,FUNC_16
ah,VAR_15
chan,VAR_16
txiqcal_done,VAR_17
status,VAR_18
run_agc_cal,VAR_19
sep_iq_cal,VAR_20
i,VAR_21
