AR9300_NUM_BT_WEIGHTS,VAR_0
AR_BT_COEX_BT_WEIGHTS,FUNC_0
AR_BT_COEX_MODE,VAR_1
AR_BT_COEX_MODE2,VAR_2
AR_BT_COEX_MODE3,VAR_3
AR_BT_COEX_WEIGHT,VAR_4
AR_BT_COEX_WL_WEIGHTS0,VAR_5
AR_BT_COEX_WL_WEIGHTS1,VAR_6
AR_BT_PHY_ERR_BT_COLL_ENABLE,VAR_7
AR_GPIO_OUTPUT_MUX_AS_RX_CLEAR_EXTERNAL,VAR_8
AR_PCU_BT_ANT_PREVENT_RX,VAR_9
AR_PCU_MISC,VAR_10
AR_QUIET1,VAR_11
AR_QUIET1_QUIET_ACK_CTS_ENABLE,VAR_12
AR_SREV_9271,FUNC_1
AR_SREV_9300_20_OR_LATER,FUNC_2
AR_SREV_SOC,FUNC_3
REG_CLR_BIT,FUNC_4
REG_READ,FUNC_5
REG_RMW_FIELD,FUNC_6
REG_WRITE,FUNC_7
ath9k_hw_gpio_request_out,FUNC_8
ath9k_hw_btcoex_enable_3wire,FUNC_9
ah,VAR_13
btcoex,VAR_14
val,VAR_15
i,VAR_16
