AR_PHY_RADAR_0,VAR_0
AR_PHY_RADAR_0_ENA,VAR_1
AR_PHY_RADAR_0_FFT_ENA,VAR_2
AR_PHY_RADAR_0_FIRPWR,VAR_3
AR_PHY_RADAR_0_HEIGHT,VAR_4
AR_PHY_RADAR_0_INBAND,VAR_5
AR_PHY_RADAR_0_PRSSI,VAR_6
AR_PHY_RADAR_0_RRSSI,VAR_7
AR_PHY_RADAR_1,VAR_8
AR_PHY_RADAR_1_BLOCK_CHECK,VAR_9
AR_PHY_RADAR_1_MAXLEN,VAR_10
AR_PHY_RADAR_1_MAX_RRSSI,VAR_11
AR_PHY_RADAR_1_RELPWR_THRESH,VAR_12
AR_PHY_RADAR_1_RELSTEP_THRESH,VAR_13
AR_PHY_RADAR_EXT,VAR_14
AR_PHY_RADAR_EXT_ENA,VAR_15
AR_SREV_9300,FUNC_0
AR_SREV_9340,FUNC_1
AR_SREV_9580,FUNC_2
IS_CHAN_HT40,FUNC_3
REG_CLR_BIT,FUNC_4
REG_READ,FUNC_5
REG_SET_BIT,FUNC_6
REG_WRITE,FUNC_7
REG_WRITE_ARRAY,FUNC_8
SM,FUNC_9
ar9003_hw_set_radar_params,FUNC_10
ah,VAR_16
conf,VAR_17
regWrites,VAR_18
radar_0,VAR_19
radar_1,VAR_20
