AR_IMR,VAR_0
AR_IMR_BCNMISC,VAR_1
AR_IMR_GENTMR,VAR_2
AR_IMR_RXDESC,VAR_3
AR_IMR_RXERR,VAR_4
AR_IMR_RXINTM,VAR_5
AR_IMR_RXMINTR,VAR_6
AR_IMR_RXOK,VAR_7
AR_IMR_RXOK_HP,VAR_8
AR_IMR_RXOK_LP,VAR_9
AR_IMR_S2,VAR_10
AR_IMR_S2_BB_WATCHDOG,VAR_11
AR_IMR_S2_CABEND,VAR_12
AR_IMR_S2_CABTO,VAR_13
AR_IMR_S2_CST,VAR_14
AR_IMR_S2_DTIM,VAR_15
AR_IMR_S2_DTIMSYNC,VAR_16
AR_IMR_S2_GTT,VAR_17
AR_IMR_S2_TIM,VAR_18
AR_IMR_S2_TSFOOR,VAR_19
AR_IMR_S5,VAR_20
AR_IMR_S5_TIM_TIMER,VAR_21
AR_IMR_TXDESC,VAR_22
AR_IMR_TXEOL,VAR_23
AR_IMR_TXERR,VAR_24
AR_IMR_TXINTM,VAR_25
AR_IMR_TXMINTR,VAR_26
AR_IMR_TXOK,VAR_27
AR_INTR_PRIO_ASYNC_ENABLE,VAR_28
AR_INTR_PRIO_RXHP,VAR_29
AR_INTR_PRIO_RXLP,VAR_30
AR_INTR_PRIO_TX,VAR_31
AR_SREV_9300_20_OR_LATER,FUNC_0
ATH9K_HW_CAP_AUTOSLEEP,VAR_32
ATH9K_INT_BB_WATCHDOG,VAR_33
ATH9K_INT_BMISC,VAR_34
ATH9K_INT_CABEND,VAR_35
ATH9K_INT_COMMON,VAR_36
ATH9K_INT_CST,VAR_37
ATH9K_INT_DTIM,VAR_38
ATH9K_INT_DTIMSYNC,VAR_39
ATH9K_INT_GENTIMER,VAR_40
ATH9K_INT_GLOBAL,VAR_41
ATH9K_INT_GTT,VAR_42
ATH9K_INT_RX,VAR_43
ATH9K_INT_TIM,VAR_44
ATH9K_INT_TIM_TIMER,VAR_45
ATH9K_INT_TSFOOR,VAR_46
ATH9K_INT_TX,VAR_47
HW_BB_WATCHDOG,VAR_48
INTERRUPT,VAR_49
REG_CLR_BIT,FUNC_1
REG_READ,FUNC_2
REG_SET_BIT,FUNC_3
REG_WRITE,FUNC_4
ath9k_hw_common,FUNC_5
ath9k_hw_disable_interrupts,FUNC_6
ath_dbg,FUNC_7
ath9k_hw_set_interrupts,FUNC_8
ah,VAR_50
ints,VAR_51
mask,VAR_52
mask2,VAR_53
pCap,VAR_54
common,VAR_55
