ANI,VAR_0
AR_SREV_9300_20_OR_LATER,FUNC_0
ATH9K_ANI_CCK_DEF_LEVEL,VAR_1
ATH9K_ANI_CCK_TRIG_HIGH,VAR_2
ATH9K_ANI_CCK_TRIG_HIGH_OLD,VAR_3
ATH9K_ANI_CCK_TRIG_LOW,VAR_4
ATH9K_ANI_CCK_TRIG_LOW_OLD,VAR_5
ATH9K_ANI_FIRSTEP_LVL,VAR_6
ATH9K_ANI_OFDM_DEF_LEVEL,VAR_7
ATH9K_ANI_OFDM_TRIG_HIGH,VAR_8
ATH9K_ANI_OFDM_TRIG_HIGH_OLD,VAR_9
ATH9K_ANI_OFDM_TRIG_LOW,VAR_10
ATH9K_ANI_OFDM_TRIG_LOW_OLD,VAR_11
ATH9K_ANI_PERIOD,VAR_12
ATH9K_ANI_POLLINTERVAL,VAR_13
ATH9K_ANI_SPUR_IMMUNE_LVL,VAR_14
ath9k_ani_restart,FUNC_1
ath9k_enable_mib_counters,FUNC_2
ath9k_hw_common,FUNC_3
ath_dbg,FUNC_4
ath9k_hw_ani_init,FUNC_5
ah,VAR_15
common,VAR_16
ani,VAR_17
