AR_CST,VAR_0
AR_CST_TIMEOUT_LIMIT_S,VAR_1
AR_GTXTO,VAR_2
AR_GTXTO_TIMEOUT_LIMIT_S,VAR_3
AR_PHY_GC_DYN2040_EN,VAR_4
AR_PHY_GC_DYN2040_PRI_CH,VAR_5
AR_PHY_GC_ENABLE_DAC_FIFO,VAR_6
AR_PHY_GC_GF_DETECT_EN,VAR_7
AR_PHY_GC_HT_EN,VAR_8
AR_PHY_GC_SHORT_GI_40,VAR_9
AR_PHY_GC_SINGLE_HT_LTF1,VAR_10
AR_PHY_GEN_CTRL,VAR_11
AR_SREV_9561,FUNC_0
IS_CHAN_HT40,FUNC_1
IS_CHAN_HT40PLUS,FUNC_2
REG_READ,FUNC_3
REG_WRITE,FUNC_4
ath9k_hw_set11nmac2040,FUNC_5
ar9003_hw_set_channel_regs,FUNC_6
ah,VAR_12
chan,VAR_13
phymode,VAR_14
enableDacFifo,VAR_15
