AR5416_EEP_TXGAIN_HIGH_POWER,VAR_0
AR9285_AN_RF2G1,VAR_1
AR9285_AN_RF2G1_ENPACAL,VAR_2
AR9285_AN_RF2G1_PDPADRV1,VAR_3
AR9285_AN_RF2G1_PDPADRV2,VAR_4
AR9285_AN_RF2G1_PDPAOUT,VAR_5
AR9285_AN_RF2G2,VAR_6
AR9285_AN_RF2G2_OFFCAL,VAR_7
AR9285_AN_RF2G3,VAR_8
AR9285_AN_RF2G3_PDVCCOMP,VAR_9
AR9285_AN_RF2G6,VAR_10
AR9285_AN_RF2G6_CCOMP,VAR_11
AR9285_AN_RF2G6_OFFS,VAR_12
AR9285_AN_RF2G7,VAR_13
AR9285_AN_RF2G7_PADRVGN2TAB0,VAR_14
AR9285_AN_RF2G7_PWDDB,VAR_15
AR9285_AN_RF2G8,VAR_16
AR9285_AN_RF2G8_PADRVGN2TAB0,VAR_17
AR9285_AN_RF2G9,VAR_18
AR9285_AN_RXTXBB1,VAR_19
AR9285_AN_RXTXBB1_PDDACIF,VAR_20
AR9285_AN_RXTXBB1_PDRXTXBB1,VAR_21
AR9285_AN_RXTXBB1_PDV2I,VAR_22
AR9285_AN_RXTXBB1_SPARE9,VAR_23
AR9285_AN_TOP2,VAR_24
AR9285_AN_TOP3,VAR_25
AR9285_AN_TOP3_PWDDAC,VAR_26
ARRAY_SIZE,FUNC_0
CALIBRATE,VAR_27
EEP_TXGAIN_TYPE,VAR_28
MAX_PACAL_SKIPCOUNT,VAR_29
MS,FUNC_1
REG_READ,FUNC_2
REG_RMW_FIELD,FUNC_3
REG_WRITE,FUNC_4
ath9k_hw_common,FUNC_5
ath_dbg,FUNC_6
stub1,FUNC_7
udelay,FUNC_8
ar9285_hw_pa_cal,FUNC_9
ah,VAR_30
is_reset,VAR_31
common,VAR_32
regVal,VAR_33
i,VAR_34
offset,VAR_35
offs_6_1,VAR_36
offs_0,VAR_37
ccomp_org,VAR_38
reg_field,VAR_39
regList,VAR_40
