ATH_OP_BEACONS,VAR_0
NL80211_IFTYPE_ADHOC,VAR_1
NL80211_IFTYPE_STATION,VAR_2
PS_BEACON_SYNC,VAR_3
PS_WAIT_FOR_BEACON,VAR_4
WARN_ON,FUNC_0
ath9k_beacon_stop,FUNC_1
ath9k_cache_beacon_config,FUNC_2
ath9k_hw_common,FUNC_3
ath9k_set_beacon,FUNC_4
clear_bit,FUNC_5
set_bit,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
ath9k_beacon_config,FUNC_9
sc,VAR_5
main_vif,VAR_6
beacons,VAR_7
ah,VAR_8
common,VAR_9
avp,VAR_10
ctx,VAR_11
cur_conf,VAR_12
flags,VAR_13
enabled,VAR_14
skip_beacon,VAR_15
