AR_SREV_9330,FUNC_0
AR_SREV_9340,FUNC_1
AR_SREV_9531,FUNC_2
IS_CHAN_2GHZ,FUNC_3
ar9003_hw_ant_ctrl_apply,FUNC_4
ar9003_hw_apply_minccapwr_thresh,FUNC_5
ar9003_hw_apply_tuning_caps,FUNC_6
ar9003_hw_atten_apply,FUNC_7
ar9003_hw_drive_strength_apply,FUNC_8
ar9003_hw_internal_regulator_apply,FUNC_9
ar9003_hw_quick_drop_apply,FUNC_10
ar9003_hw_thermo_cal_apply,FUNC_11
ar9003_hw_thermometer_apply,FUNC_12
ar9003_hw_txend_to_xpa_off_apply,FUNC_13
ar9003_hw_xlna_bias_strength_apply,FUNC_14
ar9003_hw_xpa_bias_level_apply,FUNC_15
ar9003_hw_xpa_timing_control_apply,FUNC_16
ath9k_hw_ar9300_set_board_values,FUNC_17
ah,VAR_0
chan,VAR_1
is2ghz,VAR_2
