ATH9K_HW_CAP_ANT_DIV_COMB,VAR_0
ATH9K_HW_CAP_BT_ANT_DIV,VAR_1
ATH9K_PCI_AR9565_1ANT,VAR_2
ATH9K_PCI_AR9565_2ANT,VAR_3
ATH9K_PCI_BT_ANT_DIV,VAR_4
ATH9K_PCI_CUS198,VAR_5
ATH9K_PCI_CUS217,VAR_6
ATH9K_PCI_CUS230,VAR_7
ATH9K_PCI_CUS252,VAR_8
ATH9K_PCI_D3_L1_WAR,VAR_9
ATH9K_PCI_KILLER,VAR_10
ATH9K_PCI_LED_ACT_HI,VAR_11
ATH9K_PCI_NO_PLL_PWRSAVE,VAR_12
ATH_PCI,VAR_13
CONFIG_ATH9K_PCOEM,VAR_14
IS_ENABLED,FUNC_0
ath9k_hw_common,FUNC_1
ath_info,FUNC_2
ath9k_init_pcoem_platform,FUNC_3
sc,VAR_15
ah,VAR_16
pCap,VAR_17
common,VAR_18
