AR5416_EEP_MINOR_VER_2,VAR_0
AR5416_EEP_MINOR_VER_3,VAR_1
AR9271_AN_RF2G3_DB_1,VAR_2
AR9271_AN_RF2G3_DB_1_S,VAR_3
AR9271_AN_RF2G3_OB_cck,VAR_4
AR9271_AN_RF2G3_OB_cck_S,VAR_5
AR9271_AN_RF2G3_OB_psk,VAR_6
AR9271_AN_RF2G3_OB_psk_S,VAR_7
AR9271_AN_RF2G3_OB_qam,VAR_8
AR9271_AN_RF2G3_OB_qam_S,VAR_9
AR9271_AN_RF2G4_DB_2,VAR_10
AR9271_AN_RF2G4_DB_2_S,VAR_11
AR9280_PHY_CCA_THRESH62,VAR_12
AR9285_AN_RF2G3,VAR_13
AR9285_AN_RF2G3_DB1_0,VAR_14
AR9285_AN_RF2G3_DB1_0_S,VAR_15
AR9285_AN_RF2G3_DB1_1,VAR_16
AR9285_AN_RF2G3_DB1_1_S,VAR_17
AR9285_AN_RF2G3_DB1_2,VAR_18
AR9285_AN_RF2G3_DB1_2_S,VAR_19
AR9285_AN_RF2G3_OB_0,VAR_20
AR9285_AN_RF2G3_OB_0_S,VAR_21
AR9285_AN_RF2G3_OB_1,VAR_22
AR9285_AN_RF2G3_OB_1_S,VAR_23
AR9285_AN_RF2G3_OB_2,VAR_24
AR9285_AN_RF2G3_OB_2_S,VAR_25
AR9285_AN_RF2G3_OB_3,VAR_26
AR9285_AN_RF2G3_OB_3_S,VAR_27
AR9285_AN_RF2G3_OB_4,VAR_28
AR9285_AN_RF2G3_OB_4_S,VAR_29
AR9285_AN_RF2G4,VAR_30
AR9285_AN_RF2G4_DB1_3,VAR_31
AR9285_AN_RF2G4_DB1_3_S,VAR_32
AR9285_AN_RF2G4_DB1_4,VAR_33
AR9285_AN_RF2G4_DB1_4_S,VAR_34
AR9285_AN_RF2G4_DB2_0,VAR_35
AR9285_AN_RF2G4_DB2_0_S,VAR_36
AR9285_AN_RF2G4_DB2_1,VAR_37
AR9285_AN_RF2G4_DB2_1_S,VAR_38
AR9285_AN_RF2G4_DB2_2,VAR_39
AR9285_AN_RF2G4_DB2_2_S,VAR_40
AR9285_AN_RF2G4_DB2_3,VAR_41
AR9285_AN_RF2G4_DB2_3_S,VAR_42
AR9285_AN_RF2G4_DB2_4,VAR_43
AR9285_AN_RF2G4_DB2_4_S,VAR_44
AR_PHY_9285_ANT_DIV_ALT_GAINTB,VAR_45
AR_PHY_9285_ANT_DIV_ALT_LNACONF,VAR_46
AR_PHY_9285_ANT_DIV_ALT_LNACONF_S,VAR_47
AR_PHY_9285_ANT_DIV_CTL,VAR_48
AR_PHY_9285_ANT_DIV_CTL_ALL,VAR_49
AR_PHY_9285_ANT_DIV_MAIN_GAINTB,VAR_50
AR_PHY_9285_ANT_DIV_MAIN_LNACONF,VAR_51
AR_PHY_9285_ANT_DIV_MAIN_LNACONF_S,VAR_52
AR_PHY_9285_FAST_DIV_BIAS,VAR_53
AR_PHY_9285_FAST_DIV_BIAS_S,VAR_54
AR_PHY_CCA,VAR_55
AR_PHY_CCK_DETECT,VAR_56
AR_PHY_CCK_DETECT_BB_ENABLE_ANT_FAST_DIV,VAR_57
AR_PHY_CH0_TX_PWRCTRL11,VAR_58
AR_PHY_CH0_TX_PWRCTRL12,VAR_59
AR_PHY_CH0_TX_PWRCTRL13,VAR_60
AR_PHY_DESIRED_SZ,VAR_61
AR_PHY_DESIRED_SZ_ADC,VAR_62
AR_PHY_EXT_CCA0,VAR_63
AR_PHY_EXT_CCA0_THRESH62,VAR_64
