ANI,VAR_0
ARRAY_SIZE,FUNC_0
AR_PHY_EXT_CCA,VAR_1
AR_PHY_EXT_CYCPWR_THR1,VAR_2
AR_PHY_FIND_SIG,VAR_3
AR_PHY_FIND_SIG_FIRSTEP,VAR_4
AR_PHY_FIND_SIG_LOW,VAR_5
AR_PHY_FIND_SIG_LOW_FIRSTEP_LOW,VAR_6
AR_PHY_MRC_CCK_CTRL,VAR_7
AR_PHY_MRC_CCK_ENABLE,VAR_8
AR_PHY_MRC_CCK_MUX_REG,VAR_9
AR_PHY_SFCORR,VAR_10
AR_PHY_SFCORR_EXT,VAR_11
AR_PHY_SFCORR_EXT_M1_THRESH,VAR_12
AR_PHY_SFCORR_EXT_M1_THRESH_LOW,VAR_13
AR_PHY_SFCORR_EXT_M2_THRESH,VAR_14
AR_PHY_SFCORR_EXT_M2_THRESH_LOW,VAR_15
AR_PHY_SFCORR_LOW,VAR_16
AR_PHY_SFCORR_LOW_M1_THRESH_LOW,VAR_17
AR_PHY_SFCORR_LOW_M2COUNT_THR_LOW,VAR_18
AR_PHY_SFCORR_LOW_M2_THRESH_LOW,VAR_19
AR_PHY_SFCORR_LOW_USE_SELF_CORR_LOW,VAR_20
AR_PHY_SFCORR_M1_THRESH,VAR_21
AR_PHY_SFCORR_M2COUNT_THR,VAR_22
AR_PHY_SFCORR_M2_THRESH,VAR_23
AR_PHY_TIMING5,VAR_24
AR_PHY_TIMING5_CYCPWR_THR1,VAR_25
AR_SREV_9462,FUNC_1
AR_SREV_9565,FUNC_2
ATH9K_ANI_FIRSTEP_LVL,VAR_26
ATH9K_ANI_SPUR_IMMUNE_LVL,VAR_27
ATH9K_SIG_FIRSTEP_SETTING_MAX,VAR_28
ATH9K_SIG_FIRSTEP_SETTING_MIN,VAR_29
ATH9K_SIG_SPUR_IMM_SETTING_MAX,VAR_30
ATH9K_SIG_SPUR_IMM_SETTING_MIN,VAR_31
REG_CLR_BIT,FUNC_3
REG_RMW_FIELD,FUNC_4
REG_SET_BIT,FUNC_5
ath9k_hw_common,FUNC_6
ath_dbg,FUNC_7
cycpwrThr1_table,VAR_32
firstep_table,VAR_33
m1ThreshExt_off,VAR_34
m1ThreshLowExt_off,VAR_35
m1ThreshLow_off,VAR_36
m1Thresh_off,VAR_37
m2CountThrLow_off,VAR_38
m2CountThr_off,VAR_39
m2ThreshExt_off,VAR_40
m2ThreshLowExt_off,VAR_41
m2ThreshLow_off,VAR_42
m2Thresh_off,VAR_43
ar9003_hw_ani_control,FUNC_8
ah,VAR_44
cmd,VAR_45
param,VAR_46
common,VAR_47
chan,VAR_48
aniState,VAR_49
m1ThreshLow,VAR_50
m2ThreshLow,VAR_51
m1Thresh,VAR_52
m2Thresh,VAR_53
m2CountThr,VAR_54
m2CountThrLow,VAR_55
m1ThreshLowExt,VAR_56
m2ThreshLowExt,VAR_57
m1ThreshExt,VAR_58
m2ThreshExt,VAR_59
value,VAR_60
value2,VAR_61
on,VAR_62
level,VAR_63
level,VAR_64
is_on,VAR_65
