IEEE80211_QOS_CTL_TID_MASK,VAR_0
IEEE80211_SKB_RXCB,FUNC_0
IS_CCK_RATE,FUNC_1
RATE_INFO_BW_40,VAR_1
RX_ENC_FLAG_SHORTPRE,VAR_2
RX_ENC_FLAG_SHORT_GI,VAR_3
RX_ENC_HT,VAR_4
WLAN_RC_PHY_CCK,VAR_5
WLAN_RC_PHY_OFDM,VAR_6
ath9k_hw_common,FUNC_2
ath9k_hw_computetxtime,FUNC_3
ath_pkt_duration,FUNC_4
ieee80211_find_sta_by_ifaddr,FUNC_5
ieee80211_is_data,FUNC_6
ieee80211_sta_register_airtime,FUNC_7
rcu_read_lock,FUNC_8
rcu_read_unlock,FUNC_9
ath_rx_count_airtime,FUNC_10
sc,VAR_7
rs,VAR_8
skb,VAR_9
hdr,VAR_10
ah,VAR_11
common,VAR_12
sta,VAR_13
rxs,VAR_14
rate,VAR_15
is_sgi,VAR_16
is_40,VAR_17
is_sp,VAR_18
phy,VAR_19
len,VAR_20
airtime,VAR_21
tidno,VAR_22
