AH_WAIT_TIMEOUT,VAR_0
AR_RC,VAR_1
AR_RC_AHB,VAR_2
AR_RTC_FORCE_WAKE,VAR_3
AR_RTC_FORCE_WAKE_EN,VAR_4
AR_RTC_FORCE_WAKE_ON_INT,VAR_5
AR_RTC_RESET,VAR_6
AR_RTC_STATUS,VAR_7
AR_RTC_STATUS_M,VAR_8
AR_RTC_STATUS_ON,VAR_9
AR_SREV_9100,FUNC_0
AR_SREV_9300_20_OR_LATER,FUNC_1
AR_WA,VAR_10
ATH9K_RESET_WARM,VAR_11
ENABLE_REGWRITE_BUFFER,FUNC_2
REGWRITE_BUFFER_FLUSH,FUNC_3
REG_WRITE,FUNC_4
RESET,VAR_12
ath9k_hw_common,FUNC_5
ath9k_hw_set_reset,FUNC_6
ath9k_hw_wait,FUNC_7
ath_dbg,FUNC_8
udelay,FUNC_9
ath9k_hw_set_reset_power_on,FUNC_10
ah,VAR_13
