AR_PHY_CCA_MAX_GOOD_VAL_9300_2GHZ,VAR_0
AR_PHY_CCA_MAX_GOOD_VAL_9300_5GHZ,VAR_1
AR_PHY_CCA_MIN_GOOD_VAL_9300_2GHZ,VAR_2
AR_PHY_CCA_MIN_GOOD_VAL_9300_5GHZ,VAR_3
AR_PHY_CCA_MIN_GOOD_VAL_9462_2GHZ,VAR_4
AR_PHY_CCA_MIN_GOOD_VAL_9462_5GHZ,VAR_5
AR_PHY_CCA_NOM_VAL_9300_2GHZ,VAR_6
AR_PHY_CCA_NOM_VAL_9300_5GHZ,VAR_7
AR_PHY_CCA_NOM_VAL_9330_2GHZ,VAR_8
AR_PHY_CCA_NOM_VAL_9462_2GHZ,VAR_9
AR_PHY_CCA_NOM_VAL_9462_5GHZ,VAR_10
AR_SREV_9330,FUNC_0
AR_SREV_9462,FUNC_1
AR_SREV_9565,FUNC_2
ar9003_hw_set_nf_limits,FUNC_3
ah,VAR_11
